ID, ROBOT_X, ROBOT_Y, ROBOT_W, ROBOT_M1, ROBOT_M2, ROBOT_M3, ROBOT_M4, VISION_X, VISION_Y, VISION_W, BEHAVIOR, LABEL, TIMESTAMP, PCKT
5, -1.992, -0.992, 0.0082, 17.25, 7.13, -7.13, -11.73, -1.99819, -0.993489, 0.00561813, 0, 0, 2022-08-25.19:29:42, 26
5, -1.991, -0.992, 0.0067, 21.39, 8.97, -8.28, -14.03, -1.99817, -0.993512, 0.00561813, 0, 0, 2022-08-25.19:29:42, 27
5, -1.982, -0.992, -0.0035, 26.23, 15.18, -13.57, -23.7, -1.99815, -0.993536, 0.00561813, 0, 0, 2022-08-25.19:29:42, 29
5, -1.975, -0.992, -0.013, 29.68, 17.48, -20.93, -30.83, -1.99816, -0.993647, 0.0094885, 0, 0, 2022-08-25.19:29:42, 31
5, -1.967, -0.993, -0.0173, 32.44, 25.31, -20.47, -26, -1.99815, -0.993686, 0.0094885, 0, 0, 2022-08-25.19:29:42, 33
5, -1.958, -0.993, -0.0363, 31.52, 22.31, -23.7, -26.46, -1.99814, -0.993726, 0.0094885, 0, 0, 2022-08-25.19:29:42, 34
5, -1.95, -0.993, -0.05, 28.53, 18.63, -25.31, -29.68, -1.99812, -0.993766, 0.0094885, 0, 0, 2022-08-25.19:29:42, 36
5, -1.941, -0.994, -0.0581, 35.2, 26.69, -24.85, -31.98, -1.99811, -0.993798, 0.0094885, 0, 0, 2022-08-25.19:29:42, 38
5, -1.926, -0.995, -0.083, 35.89, 25.54, -28.99, -33.36, -1.99821, -0.993665, 0.00263334, 0, 0, 2022-08-25.19:29:42, 40
5, -1.921, -0.996, -0.0905, 36.58, 25.54, -28.76, -33.59, -1.99822, -0.993669, 0.00263334, 0, 0, 2022-08-25.19:29:42, 41
5, -1.906, -0.998, -0.1171, 37.27, 29.91, -28.99, -31.29, -1.99823, -0.993674, 0.00263334, 0, 0, 2022-08-25.19:29:42, 43
5, -1.896, -0.999, -0.1377, 29.68, 25.54, -31.29, -32.21, -1.99824, -0.993679, 0.00263334, 0, 0, 2022-08-25.19:29:42, 45
5, -1.886, -1.001, -0.1468, 34.51, 27.38, -30.6, -35.2, -1.99825, -0.993682, 0.00263334, 0, 0, 2022-08-25.19:29:42, 47
5, -1.881, -1.002, -0.1531, 36.35, 28.99, -29.91, -32.67, -1.99826, -0.993687, 0.00263334, 0, 0, 2022-08-25.19:29:42, 48
5, -1.865, -1.005, -0.1684, 37.27, 28.3, -29.91, -30.6, -1.98916, -0.996132, -0.0625133, 0, 0, 2022-08-25.19:29:42, 50
5, -1.855, -1.007, -0.1792, 33.59, 26.69, -29.45, -31.52, -1.9877, -0.99653, -0.0625133, 0, 0, 2022-08-25.19:29:42, 52
5, -1.845, -1.009, -0.1835, 33.13, 25.31, -29.22, -30.83, -1.98581, -0.997043, -0.0625133, 0, 0, 2022-08-25.19:29:42, 53
5, -1.835, -1.01, -0.1848, 38.42, 28.76, -30.6, -30.14, -1.98395, -0.997548, -0.0625133, 0, 0, 2022-08-25.19:29:42, 55
5, -1.825, -1.012, -0.1865, 39.11, 28.07, -33.82, -29.22, -1.98245, -0.997957, -0.0625133, 0, 0, 2022-08-25.19:29:42, 57
5, -1.809, -1.014, -0.1849, 40.72, 29.91, -34.28, -30.83, -1.9729, -1.00071, -0.115155, 0, 0, 2022-08-25.19:29:42, 59
5, -1.798, -1.015, -0.1799, 37.5, 28.3, -30.6, -28.99, -1.96925, -1.00174, -0.115155, 0, 0, 2022-08-25.19:29:42, 61
5, -1.793, -1.016, -0.1768, 38.42, 28.53, -30.37, -28.76, -1.9663, -1.00257, -0.115155, 0, 0, 2022-08-25.19:29:42, 62
5, -1.777, -1.018, -0.165, 40.95, 29.45, -31.98, -30.14, -1.96267, -1.00359, -0.115155, 0, 0, 2022-08-25.19:29:42, 64
5, -1.767, -1.019, -0.157, 35.89, 26, -28.99, -26.23, -1.95908, -1.00461, -0.115155, 0, 0, 2022-08-25.19:29:42, 66
5, -1.752, -1.021, -0.1432, 37.04, 27.15, -29.22, -26.23, -1.96438, -1.00323, -0.115155, 0, 0, 2022-08-25.19:29:42, 68
5, -1.747, -1.021, -0.1355, 40.03, 28.07, -30.37, -27.61, -1.93768, -1.01292, -0.188807, 0, 0, 2022-08-25.19:29:42, 69
5, -1.736, -1.022, -0.1258, 38.88, 28.53, -31.06, -27.15, -1.93108, -1.01522, -0.188807, 0, 0, 2022-08-25.19:29:42, 71
5, -1.721, -1.023, -0.1084, 36.12, 29.45, -29.91, -27.84, -1.92561, -1.01712, -0.188807, 0, 0, 2022-08-25.19:29:42, 73
5, -1.711, -1.024, -0.0973, 37.04, 30.14, -27.38, -27.38, -1.91892, -1.01945, -0.188807, 0, 0, 2022-08-25.19:29:42, 75
5, -1.701, -1.025, -0.0903, 37.04, 29.68, -27.84, -28.07, -1.92007, -1.01943, -0.188807, 0, 0, 2022-08-25.19:29:42, 77
5, -1.691, -1.026, -0.0809, 37.5, 29.22, -28.99, -27.84, -1.88791, -1.02907, -0.163859, 0, 0, 2022-08-25.19:29:42, 78
5, -1.681, -1.027, -0.071, 36.81, 28.3, -27.38, -29.22, -1.87713, -1.03257, -0.163859, 0, 0, 2022-08-25.19:29:42, 80
5, -1.671, -1.027, -0.062, 35.66, 27.61, -25.31, -30.14, -1.8662, -1.03611, -0.163859, 0, 0, 2022-08-25.19:29:42, 82
5, -1.656, -1.029, -0.0531, 36.81, 28.76, -28.07, -31.75, -1.85748, -1.03895, -0.163859, 0, 0, 2022-08-25.19:29:43, 84
5, -1.651, -1.029, -0.0498, 36.12, 27.15, -28.76, -30.37, -1.84645, -1.04253, -0.163859, 0, 0, 2022-08-25.19:29:43, 85
5, -1.641, -1.029, -0.0452, 38.42, 26.46, -29.68, -30.83, -1.84976, -1.04012, -0.127268, 0, 0, 2022-08-25.19:29:43, 87
5, -1.626, -1.03, -0.0379, 36.35, 26, -28.3, -31.52, -1.84315, -1.04207, -0.127268, 0, 0, 2022-08-25.19:29:43, 89
5, -1.611, -1.03, -0.0311, 37.04, 25.54, -29.91, -32.21, -1.83122, -1.04557, -0.127268, 0, 0, 2022-08-25.19:29:43, 92
5, -1.601, -1.03, -0.0279, 38.42, 24.62, -30.37, -32.21, -1.82269, -1.04807, -0.127268, 0, 0, 2022-08-25.19:29:43, 93
5, -1.59, -1.03, -0.028, 38.42, 25.54, -30.37, -32.21, -1.81426, -1.05054, -0.127268, 0, 0, 2022-08-25.19:29:43, 95
5, -1.585, -1.03, -0.028, 37.04, 25.77, -28.76, -31.98, -1.80979, -1.04931, -0.0590431, 0, 0, 2022-08-25.19:29:43, 96
5, -1.57, -1.031, -0.0257, 35.66, 25.31, -29.68, -32.44, -1.80121, -1.0513, -0.0590431, 0, 0, 2022-08-25.19:29:43, 98
5, -1.555, -1.031, -0.0252, 37.04, 25.31, -30.83, -33.13, -1.78899, -1.05412, -0.0590431, 0, 0, 2022-08-25.19:29:43, 101
5, -1.539, -1.031, -0.0234, 36.35, 23.93, -27.61, -31.52, -1.78204, -1.05573, -0.0590431, 0, 0, 2022-08-25.19:29:43, 103
5, -1.534, -1.031, -0.0255, 35.89, 24.16, -28.53, -31.75, -1.77345, -1.05772, -0.0590431, 0, 0, 2022-08-25.19:29:43, 104
5, -1.525, -1.031, -0.0252, 34.51, 24.16, -30.14, -32.44, -1.74959, -1.05639, -0.0261998, 0, 0, 2022-08-25.19:29:43, 106
5, -1.509, -1.031, -0.0226, 36.58, 25.31, -30.37, -32.67, -1.73991, -1.05752, -0.0261998, 0, 0, 2022-08-25.19:29:43, 108
5, -1.499, -1.031, -0.0202, 37.96, 26.46, -29.45, -33.13, -1.72774, -1.05895, -0.0261998, 0, 0, 2022-08-25.19:29:43, 110
5, -1.489, -1.031, -0.0196, 35.89, 25.08, -29.22, -31.75, -1.71813, -1.06008, -0.0261998, 0, 0, 2022-08-25.19:29:43, 112
5, -1.479, -1.031, -0.0189, 35.2, 26.46, -29.45, -31.52, -1.7249, -1.05737, -0.0261998, 0, 0, 2022-08-25.19:29:43, 113
5, -1.474, -1.031, -0.0156, 35.66, 26, -29.22, -31.52, -1.7026, -1.0573, -0.0248034, 0, 0, 2022-08-25.19:29:43, 114
5, -1.463, -1.032, -0.0136, 37.27, 26.92, -29.45, -32.9, -1.69404, -1.05757, -0.0248034, 0, 0, 2022-08-25.19:29:43, 116
5, -1.453, -1.032, -0.0129, 37.04, 26.46, -28.07, -32.44, -1.68328, -1.05792, -0.0248034, 0, 0, 2022-08-25.19:29:43, 118
5, -1.438, -1.032, -0.0123, 37.27, 27.15, -28.3, -32.67, -1.67478, -1.0582, -0.0248034, 0, 0, 2022-08-25.19:29:43, 120
5, -1.428, -1.032, -0.0104, 35.89, 27.15, -29.22, -32.9, -1.66391, -1.05667, -0.0200842, 0, 0, 2022-08-25.19:29:43, 122
5, -1.417, -1.033, -0.0099, 34.05, 26.46, -27.61, -31.75, -1.65261, -1.0566, -0.0200842, 0, 0, 2022-08-25.19:29:43, 123
5, -1.407, -1.034, -0.009, 35.2, 27.84, -28.53, -33.13, -1.64349, -1.05655, -0.0200842, 0, 0, 2022-08-25.19:29:43, 125
5, -1.382, -1.035, -0.0044, 34.74, 26.46, -27.61, -32.21, -1.63517, -1.05649, -0.0200842, 0, 0, 2022-08-25.19:29:43, 129
5, -1.377, -1.035, -0.0031, 35.43, 28.3, -28.3, -34.28, -1.61229, -1.05572, -0.00806968, 0, 0, 2022-08-25.19:29:43, 130
5, -1.366, -1.036, -0.0007, 35.89, 28.07, -28.07, -33.59, -1.60323, -1.05556, -0.00806968, 0, 0, 2022-08-25.19:29:43, 132
5, -1.351, -1.036, 0.0008, 34.97, 27.38, -28.99, -32.67, -1.59195, -1.05536, -0.00806968, 0, 0, 2022-08-25.19:29:43, 134
5, -1.346, -1.036, 0.0013, 34.97, 27.38, -28.99, -33.59, -1.58079, -1.05516, -0.00806968, 0, 0, 2022-08-25.19:29:43, 135
5, -1.335, -1.037, 0.0054, 36.58, 28.53, -28.53, -34.51, -1.57268, -1.05549, -0.00217579, 0, 0, 2022-08-25.19:29:43, 137
5, -1.32, -1.037, 0.0058, 36.81, 26.46, -27.84, -33.59, -1.56104, -1.05541, -0.00217579, 0, 0, 2022-08-25.19:29:43, 139
5, -1.31, -1.037, 0.0086, 34.97, 27.15, -28.76, -34.05, -1.54918, -1.05533, -0.00217579, 0, 0, 2022-08-25.19:29:43, 141
5, -1.305, -1.038, 0.0096, 34.28, 27.61, -28.99, -32.67, -1.53973, -1.05526, -0.00217579, 0, 0, 2022-08-25.19:29:43, 142
5, -1.289, -1.038, 0.0143, 35.43, 27.84, -29.22, -32.9, -1.52782, -1.05517, -0.00217579, 0, 0, 2022-08-25.19:29:43, 144
5, -1.279, -1.038, 0.0146, 34.97, 28.3, -28.07, -33.59, -1.52217, -1.05536, 0.00512123, 0, 0, 2022-08-25.19:29:43, 146
5, -1.273, -1.038, 0.0177, 35.89, 28.53, -27.38, -34.28, -1.51088, -1.05532, 0.00512123, 0, 0, 2022-08-25.19:29:43, 147
5, -1.258, -1.039, 0.0169, 34.97, 27.38, -28.07, -34.28, -1.4996, -1.05528, 0.00512123, 0, 0, 2022-08-25.19:29:43, 149
5, -1.248, -1.04, 0.0186, 34.28, 28.07, -28.53, -34.28, -1.4906, -1.05524, 0.00512123, 0, 0, 2022-08-25.19:29:43, 151
5, -1.242, -1.04, 0.0197, 34.51, 27.84, -27.38, -34.05, -1.49559, -1.05438, 0.00276703, 0, 0, 2022-08-25.19:29:43, 152
5, -1.227, -1.04, 0.0185, 34.97, 28.07, -28.3, -34.05, -1.48928, -1.05419, 0.00276703, 0, 0, 2022-08-25.19:29:43, 154
5, -1.217, -1.041, 0.0183, 35.43, 28.53, -29.45, -34.05, -1.48135, -1.05394, 0.00276703, 0, 0, 2022-08-25.19:29:43, 156
5, -1.201, -1.041, 0.019, 33.59, 28.53, -28.3, -34.05, -1.47349, -1.0537, 0.00276703, 0, 0, 2022-08-25.19:29:43, 158
5, -1.191, -1.042, 0.0207, 34.51, 28.99, -27.61, -34.28, -1.46724, -1.05351, 0.00276703, 0, 0, 2022-08-25.19:29:43, 160
5, -1.186, -1.042, 0.0207, 34.74, 28.3, -28.3, -35.2, -1.44679, -1.05358, 0.0271789, 0, 0, 2022-08-25.19:29:43, 161
5, -1.171, -1.043, 0.0234, 34.05, 27.38, -27.15, -32.67, -1.4357, -1.05341, 0.0271789, 0, 0, 2022-08-25.19:29:43, 163
5, -1.161, -1.043, 0.0239, 34.28, 26.92, -28.07, -32.44, -1.42682, -1.05327, 0.0271789, 0, 0, 2022-08-25.19:29:43, 165
5, -1.156, -1.043, 0.0204, 33.36, 26.69, -27.38, -32.21, -1.41549, -1.05309, 0.0271789, 0, 0, 2022-08-25.19:29:43, 166
5, -1.141, -1.044, 0.0248, 32.9, 26.69, -26.92, -32.44, -1.40363, -1.05307, 0.0203058, 0, 0, 2022-08-25.19:29:43, 168
5, -1.131, -1.044, 0.0246, 33.36, 26.92, -27.15, -32.9, -1.39434, -1.05294, 0.0203058, 0, 0, 2022-08-25.19:29:43, 170
5, -1.126, -1.044, 0.024, 31.06, 26.23, -25.31, -30.83, -1.38263, -1.05279, 0.0203058, 0, 0, 2022-08-25.19:29:43, 171
5, -1.112, -1.045, 0.0242, 31.98, 26, -26.69, -32.67, -1.3732, -1.05266, 0.0203058, 0, 0, 2022-08-25.19:29:43, 173
5, -1.107, -1.045, 0.0263, 32.44, 26.46, -26.23, -32.21, -1.36141, -1.05251, 0.0203058, 0, 0, 2022-08-25.19:29:43, 174
5, -1.092, -1.046, 0.0248, 33.13, 25.77, -27.61, -31.75, -1.36959, -1.05281, 0.013536, 0, 0, 2022-08-25.19:29:43, 176
5, -1.083, -1.046, 0.0243, 31.52, 26.92, -24.85, -31.52, -1.36148, -1.05276, 0.013536, 0, 0, 2022-08-25.19:29:43, 178
5, -1.078, -1.046, 0.0248, 32.44, 27.61, -26, -33.13, -1.35338, -1.0527, 0.013536, 0, 0, 2022-08-25.19:29:43, 179
5, -1.054, -1.048, 0.0232, 32.21, 26, -26, -31.29, -1.35561, -1.05307, 0.013536, 0, 0, 2022-08-25.19:29:43, 183
5, -1.045, -1.048, 0.024, 32.44, 25.08, -25.77, -30.83, -1.32171, -1.05359, 0.0229817, 0, 0, 2022-08-25.19:29:43, 184
5, -1.031, -1.048, 0.0246, 31.29, 25.08, -26.23, -31.52, -1.31099, -1.05376, 0.0229817, 0, 0, 2022-08-25.19:29:43, 187
5, -1.026, -1.048, 0.026, 30.37, 24.85, -24.85, -30.83, -1.30249, -1.05388, 0.0229817, 0, 0, 2022-08-25.19:29:43, 188
5, -1.012, -1.049, 0.0255, 30.37, 25.31, -25.77, -31.06, -1.29185, -1.05404, 0.0229817, 0, 0, 2022-08-25.19:29:43, 190
5, -1.007, -1.049, 0.0278, 30.37, 24.85, -24.16, -30.83, -1.28137, -1.05462, 0.0289821, 0, 0, 2022-08-25.19:29:43, 191
5, -0.998, -1.05, 0.0269, 31.29, 25.31, -24.39, -29.91, -1.27261, -1.05483, 0.0289821, 0, 0, 2022-08-25.19:29:43, 193
5, -0.985, -1.05, 0.027, 30.37, 24.16, -25.31, -29.22, -1.26168, -1.0551, 0.0289821, 0, 0, 2022-08-25.19:29:43, 195
5, -0.98, -1.05, 0.0252, 31.06, 23.7, -24.85, -29.91, -1.25294, -1.05531, 0.0289821, 0, 0, 2022-08-25.19:29:43, 196
5, -0.935, -1.052, 0.0267, 29.22, 24.85, -23.23, -28.3, -1.2133, -1.0572, 0.0253942, 0, 0, 2022-08-25.19:29:43, 204
5, -0.931, -1.052, 0.0267, 28.76, 24.85, -23.23, -28.07, -1.20222, -1.05761, 0.0253942, 0, 0, 2022-08-25.19:29:43, 205
5, -0.926, -1.052, 0.0257, 28.99, 23.7, -23.93, -28.07, -1.19714, -1.05789, 0.0253225, 0, 0, 2022-08-25.19:29:43, 206
5, -0.909, -1.053, 0.0263, 29.22, 22.77, -22.77, -28.53, -1.1867, -1.0583, 0.0253225, 0, 0, 2022-08-25.19:29:43, 209
5, -0.9, -1.053, 0.0273, 27.84, 22.54, -22.54, -26.69, -1.17811, -1.05863, 0.0253225, 0, 0, 2022-08-25.19:29:43, 211
5, -0.896, -1.053, 0.0262, 28.3, 23, -23.23, -26.69, -1.1677, -1.05904, 0.0253225, 0, 0, 2022-08-25.19:29:43, 212
5, -0.888, -1.053, 0.0265, 28.53, 23, -23.23, -27.15, -1.1573, -1.05945, 0.0253225, 0, 0, 2022-08-25.19:29:43, 213
5, -0.875, -1.053, 0.0282, 28.76, 22.31, -23.23, -27.15, -1.16755, -1.05903, 0.0217026, 0, 0, 2022-08-25.19:29:43, 216
5, -0.867, -1.053, 0.0289, 28.07, 22.77, -22.08, -28.3, -1.16077, -1.05929, 0.0217026, 0, 0, 2022-08-25.19:29:43, 217
5, -0.859, -1.054, 0.029, 26.92, 22.77, -21.62, -27.38, -1.15396, -1.05955, 0.0217026, 0, 0, 2022-08-25.19:29:43, 219
5, -0.851, -1.055, 0.0308, 26, 22.77, -21.62, -26.46, -1.14852, -1.05976, 0.0217026, 0, 0, 2022-08-25.19:29:43, 221
5, -0.843, -1.055, 0.0316, 26, 22.31, -21.39, -26.46, -1.15547, -1.05943, 0.0217026, 0, 0, 2022-08-25.19:29:43, 222
5, -0.835, -1.055, 0.0321, 26.92, 22.31, -22.08, -26.46, -1.12456, -1.06104, 0.0305079, 0, 0, 2022-08-25.19:29:43, 224
5, -0.827, -1.055, 0.0333, 26.23, 22.08, -20.93, -26, -1.11484, -1.0615, 0.0305079, 0, 0, 2022-08-25.19:29:43, 226
5, -0.819, -1.056, 0.034, 26.69, 22.31, -21.39, -25.77, -1.10521, -1.06195, 0.0305079, 0, 0, 2022-08-25.19:29:43, 227
5, -0.811, -1.056, 0.0338, 26.69, 22.08, -21.85, -24.85, -1.09748, -1.06231, 0.0305079, 0, 0, 2022-08-25.19:29:43, 229
5, -0.8, -1.056, 0.0352, 24.39, 19.55, -19.32, -23.7, -1.08835, -1.06295, 0.0276859, 0, 0, 2022-08-25.19:29:43, 231
5, -0.792, -1.056, 0.0353, 23.93, 19.78, -20.7, -24.16, -1.08044, -1.06335, 0.0276859, 0, 0, 2022-08-25.19:29:43, 233
5, -0.789, -1.057, 0.0356, 24.85, 19.55, -20.93, -23.7, -1.07059, -1.06386, 0.0276859, 0, 0, 2022-08-25.19:29:43, 234
5, -0.778, -1.057, 0.0392, 25.77, 20.24, -21.62, -23.93, -1.06086, -1.06436, 0.0276859, 0, 0, 2022-08-25.19:29:43, 236
5, -0.77, -1.057, 0.042, 26.23, 21.39, -21.62, -25.08, -1.05304, -1.06477, 0.0276859, 0, 0, 2022-08-25.19:29:43, 238
5, -0.766, -1.057, 0.0427, 25.54, 21.62, -21.39, -24.85, -1.0471, -1.06458, 0.0393525, 0, 0, 2022-08-25.19:29:43, 239
5, -0.755, -1.057, 0.045, 24.85, 21.16, -20.93, -24.16, -1.03762, -1.06496, 0.0393525, 0, 0, 2022-08-25.19:29:43, 241
5, -0.751, -1.057, 0.047, 24.62, 20.24, -20.01, -23.93, -1.02999, -1.06527, 0.0393525, 0, 0, 2022-08-25.19:29:43, 242
5, -0.744, -1.057, 0.0489, 23.93, 21.62, -20.24, -23.93, -1.02048, -1.06565, 0.0393525, 0, 0, 2022-08-25.19:29:43, 244
5, -0.733, -1.058, 0.0524, 21.39, 21.39, -16.79, -22.31, -1.01609, -1.06623, 0.034669, 0, 0, 2022-08-25.19:29:43, 246
5, -0.725, -1.058, 0.0534, 23.23, 21.39, -17.71, -22.54, -1.0071, -1.0667, 0.034669, 0, 0, 2022-08-25.19:29:43, 248
