ID, ROBOT_X, ROBOT_Y, ROBOT_W, ROBOT_M1, ROBOT_M2, ROBOT_M3, ROBOT_M4, VISION_X, VISION_Y, VISION_W, BEHAVIOR, LABEL, TIMESTAMP, PCKT
5, -0.715, -1.059, 0.0551, 22.31, 21.16, -19.09, -22.54, -0.998052, -1.06717, 0.034669, 0, 0, 2022-08-25.19:29:43, 250
5, -0.708, -1.059, 0.0583, 23.23, 19.78, -18.17, -21.85, -0.985321, -1.06784, 0.034669, 0, 0, 2022-08-25.19:29:44, 252
5, -0.685, -1.059, 0.0641, 21.62, 20.7, -17.48, -22.77, -0.976388, -1.06918, 0.0458018, 0, 0, 2022-08-25.19:29:44, 2
5, -0.665, -1.06, 0.0639, 21.16, 16.56, -17.71, -20.7, -0.952134, -1.07119, 0.0522738, 0, 0, 2022-08-25.19:29:44, 7
5, -0.655, -1.06, 0.0628, 21.85, 16.1, -17.25, -21.39, -0.945737, -1.0717, 0.0522738, 0, 0, 2022-08-25.19:29:44, 9
5, -0.649, -1.06, 0.0617, 21.85, 16.56, -17.94, -21.16, -0.937878, -1.07232, 0.0522738, 0, 0, 2022-08-25.19:29:44, 11
5, -0.646, -1.06, 0.062, 21.85, 16.33, -17.94, -21.16, -0.93156, -1.07282, 0.0522738, 0, 0, 2022-08-25.19:29:44, 12
5, -0.636, -1.059, 0.0612, 21.62, 17.94, -17.71, -21.39, -0.92541, -1.07342, 0.0579919, 0, 0, 2022-08-25.19:29:44, 14
5, -0.63, -1.059, 0.0594, 21.39, 16.79, -18.4, -21.62, -0.917652, -1.07405, 0.0579919, 0, 0, 2022-08-25.19:29:44, 16
5, -0.62, -1.059, 0.0592, 21.16, 16.1, -17.48, -20.93, -0.91145, -1.07456, 0.0579919, 0, 0, 2022-08-25.19:29:44, 18
5, -0.617, -1.059, 0.0591, 21.39, 15.64, -17.25, -20.93, -0.903729, -1.0752, 0.0579919, 0, 0, 2022-08-25.19:29:44, 19
5, -0.611, -1.059, 0.0587, 20.93, 16.1, -17.02, -20.24, -0.907598, -1.07431, 0.0610183, 0, 0, 2022-08-25.19:29:44, 21
5, -0.602, -1.059, 0.0574, 21.16, 15.41, -16.56, -18.86, -0.90331, -1.07455, 0.0610183, 0, 0, 2022-08-25.19:29:44, 23
5, -0.599, -1.059, 0.0571, 21.62, 16.56, -17.25, -19.32, -0.898018, -1.07484, 0.0610183, 0, 0, 2022-08-25.19:29:44, 24
5, -0.59, -1.058, 0.056, 21.39, 16.79, -17.48, -19.55, -0.89375, -1.07508, 0.0610183, 0, 0, 2022-08-25.19:29:44, 26
5, -0.581, -1.058, 0.0559, 20.93, 15.18, -16.79, -18.86, -0.87625, -1.07505, 0.0556602, 0, 0, 2022-08-25.19:29:44, 29
5, -0.578, -1.058, 0.0559, 20.24, 14.26, -16.79, -19.32, -0.868251, -1.07525, 0.0556602, 0, 0, 2022-08-25.19:29:44, 30
5, -0.57, -1.058, 0.056, 19.55, 13.34, -16.1, -18.86, -0.860299, -1.07546, 0.0556602, 0, 0, 2022-08-25.19:29:44, 32
5, -0.564, -1.057, 0.0569, 19.78, 13.8, -16.1, -19.09, -0.853971, -1.07562, 0.0556602, 0, 0, 2022-08-25.19:29:44, 34
5, -0.559, -1.057, 0.0576, 19.78, 13.8, -16.33, -18.86, -0.844424, -1.07475, 0.0566082, 0, 0, 2022-08-25.19:29:44, 35
5, -0.553, -1.056, 0.0589, 18.86, 13.34, -14.95, -17.48, -0.836668, -1.07471, 0.0566082, 0, 0, 2022-08-25.19:29:44, 37
5, -0.547, -1.056, 0.0587, 19.78, 13.34, -15.64, -17.71, -0.828174, -1.07467, 0.0566082, 0, 0, 2022-08-25.19:29:44, 39
5, -0.542, -1.056, 0.0578, 19.32, 13.57, -16.33, -17.94, -0.836327, -1.07415, 0.0566082, 0, 0, 2022-08-25.19:29:44, 40
5, -0.536, -1.055, 0.0572, 20.24, 14.49, -16.33, -19.09, -0.825531, -1.07452, 0.0481942, 0, 0, 2022-08-25.19:29:44, 42
5, -0.528, -1.055, 0.0562, 20.24, 14.49, -15.87, -19.32, -0.819517, -1.07447, 0.0481942, 0, 0, 2022-08-25.19:29:44, 44
5, -0.523, -1.055, 0.0557, 18.17, 13.34, -15.41, -17.94, -0.814786, -1.07443, 0.0481942, 0, 0, 2022-08-25.19:29:44, 46
5, -0.52, -1.055, 0.0554, 18.63, 13.11, -15.87, -17.48, -0.811909, -1.07412, 0.0506167, 0, 0, 2022-08-25.19:29:44, 47
5, -0.512, -1.054, 0.0556, 18.63, 14.03, -14.95, -17.48, -0.80771, -1.07401, 0.0506167, 0, 0, 2022-08-25.19:29:44, 49
5, -0.507, -1.054, 0.0565, 19.09, 13.8, -14.95, -17.71, -0.802568, -1.07388, 0.0506167, 0, 0, 2022-08-25.19:29:44, 51
5, -0.504, -1.054, 0.0565, 18.86, 14.49, -15.41, -18.17, -0.797395, -1.07375, 0.0506167, 0, 0, 2022-08-25.19:29:44, 52
5, -0.496, -1.054, 0.0578, 20.01, 13.34, -14.72, -17.71, -0.802221, -1.07329, 0.0506167, 0, 0, 2022-08-25.19:29:44, 54
5, -0.49, -1.054, 0.0562, 18.86, 13.8, -14.95, -17.48, -0.781413, -1.07237, 0.0525713, 0, 0, 2022-08-25.19:29:44, 56
5, -0.485, -1.054, 0.0559, 18.17, 13.8, -15.18, -17.25, -0.775889, -1.07207, 0.0525713, 0, 0, 2022-08-25.19:29:44, 57
5, -0.48, -1.053, 0.0546, 19.78, 13.57, -15.87, -19.09, -0.76898, -1.0717, 0.0525713, 0, 0, 2022-08-25.19:29:44, 59
5, -0.475, -1.053, 0.0533, 19.55, 14.03, -16.1, -18.4, -0.761432, -1.07116, 0.0500205, 0, 0, 2022-08-25.19:29:44, 61
5, -0.469, -1.053, 0.0516, 18.4, 14.03, -16.1, -18.17, -0.755622, -1.07081, 0.0500205, 0, 0, 2022-08-25.19:29:44, 62
5, -0.464, -1.053, 0.0505, 18.17, 13.8, -15.41, -17.94, -0.7484, -1.07037, 0.0500205, 0, 0, 2022-08-25.19:29:44, 64
5, -0.461, -1.053, 0.0499, 17.94, 14.03, -14.95, -17.48, -0.74123, -1.06994, 0.0500205, 0, 0, 2022-08-25.19:29:44, 65
5, -0.451, -1.053, 0.0488, 18.4, 13.57, -14.72, -17.48, -0.744011, -1.07061, 0.0533295, 0, 0, 2022-08-25.19:29:44, 68
5, -0.448, -1.053, 0.0488, 19.78, 13.34, -14.95, -18.17, -0.738769, -1.07043, 0.0533295, 0, 0, 2022-08-25.19:29:44, 69
5, -0.441, -1.053, 0.0486, 17.02, 12.88, -13.11, -15.41, -0.733501, -1.07026, 0.0533295, 0, 0, 2022-08-25.19:29:44, 71
5, -0.438, -1.052, 0.0488, 18.4, 12.42, -13.34, -15.64, -0.729297, -1.07012, 0.0533295, 0, 0, 2022-08-25.19:29:44, 72
5, -0.431, -1.052, 0.0499, 18.4, 13.57, -14.49, -16.56, -0.727713, -1.0699, 0.045391, 0, 0, 2022-08-25.19:29:44, 75
5, -0.425, -1.052, 0.0502, 18.63, 13.57, -13.8, -17.02, -0.724118, -1.06974, 0.045391, 0, 0, 2022-08-25.19:29:44, 76
5, -0.42, -1.052, 0.05, 16.79, 13.57, -14.49, -16.33, -0.719834, -1.06954, 0.045391, 0, 0, 2022-08-25.19:29:44, 78
5, -0.415, -1.052, 0.0514, 18.17, 13.11, -13.8, -16.56, -0.715301, -1.06933, 0.045391, 0, 0, 2022-08-25.19:29:44, 80
5, -0.413, -1.051, 0.0527, 17.94, 13.57, -14.03, -16.1, -0.713353, -1.06864, 0.0462567, 0, 0, 2022-08-25.19:29:44, 81
5, -0.405, -1.051, 0.0549, 17.48, 14.26, -13.34, -16.56, -0.709085, -1.0683, 0.0462567, 0, 0, 2022-08-25.19:29:44, 83
5, -0.403, -1.051, 0.0555, 16.1, 13.57, -13.11, -15.18, -0.704724, -1.06795, 0.0462567, 0, 0, 2022-08-25.19:29:44, 84
5, -0.393, -1.051, 0.059, 17.71, 13.34, -14.03, -16.33, -0.701299, -1.06767, 0.0462567, 0, 0, 2022-08-25.19:29:44, 87
5, -0.391, -1.051, 0.0599, 17.71, 13.8, -13.11, -16.79, -0.696172, -1.06725, 0.0456339, 0, 0, 2022-08-25.19:29:44, 88
5, -0.385, -1.051, 0.0615, 17.02, 13.34, -13.34, -15.64, -0.691509, -1.06687, 0.0456339, 0, 0, 2022-08-25.19:29:44, 90
5, -0.378, -1.051, 0.0631, 16.79, 13.8, -12.19, -16.1, -0.687805, -1.06657, 0.0456339, 0, 0, 2022-08-25.19:29:44, 92
5, -0.376, -1.051, 0.0633, 16.56, 14.26, -12.88, -16.79, -0.683156, -1.06619, 0.0456339, 0, 0, 2022-08-25.19:29:44, 93
5, -0.368, -1.051, 0.0639, 15.64, 13.34, -12.88, -14.95, -0.671587, -1.06627, 0.0450583, 0, 0, 2022-08-25.19:29:44, 95
5, -0.364, -1.051, 0.0648, 16.56, 13.11, -13.57, -15.18, -0.666331, -1.06605, 0.0450583, 0, 0, 2022-08-25.19:29:44, 97
5, -0.354, -1.051, 0.0651, 16.79, 13.34, -14.03, -15.64, -0.657321, -1.06567, 0.0450583, 0, 0, 2022-08-25.19:29:44, 100
5, -0.352, -1.051, 0.0649, 15.41, 12.65, -13.11, -14.72, -0.651144, -1.06618, 0.0671913, 0, 0, 2022-08-25.19:29:44, 101
5, -0.349, -1.051, 0.0654, 15.18, 13.34, -13.11, -15.41, -0.64586, -1.06611, 0.0671913, 0, 0, 2022-08-25.19:29:44, 102
5, -0.344, -1.051, 0.0661, 16.33, 12.88, -12.88, -15.64, -0.639183, -1.06603, 0.0671913, 0, 0, 2022-08-25.19:29:44, 104
5, -0.337, -1.051, 0.0667, 16.33, 11.96, -12.19, -14.49, -0.632568, -1.06594, 0.0671913, 0, 0, 2022-08-25.19:29:44, 106
5, -0.333, -1.05, 0.0668, 15.41, 11.73, -13.34, -14.95, -0.635525, -1.06622, 0.0590855, 0, 0, 2022-08-25.19:29:44, 108
5, -0.326, -1.05, 0.0674, 15.87, 12.65, -11.96, -15.18, -0.631124, -1.06622, 0.0590855, 0, 0, 2022-08-25.19:29:44, 110
5, -0.324, -1.05, 0.0675, 16.33, 12.19, -12.42, -14.95, -0.626414, -1.06623, 0.0590855, 0, 0, 2022-08-25.19:29:44, 111
5, -0.319, -1.05, 0.0676, 16.1, 12.19, -13.8, -15.18, -0.622643, -1.06623, 0.0590855, 0, 0, 2022-08-25.19:29:44, 113
5, -0.314, -1.05, 0.0683, 15.18, 11.96, -12.65, -14.49, -0.62153, -1.06568, 0.0562085, 0, 0, 2022-08-25.19:29:44, 114
5, -0.307, -1.05, 0.0686, 14.95, 11.96, -11.96, -15.41, -0.617558, -1.06553, 0.0562085, 0, 0, 2022-08-25.19:29:44, 117
5, -0.305, -1.05, 0.0686, 15.87, 11.73, -11.96, -14.95, -0.614395, -1.06542, 0.0562085, 0, 0, 2022-08-25.19:29:44, 118
5, -0.299, -1.05, 0.07, 14.26, 11.96, -11.73, -14.26, -0.610368, -1.06527, 0.0562085, 0, 0, 2022-08-25.19:29:44, 120
5, -0.294, -1.05, 0.0706, 15.64, 12.19, -12.65, -14.72, -0.607581, -1.06565, 0.0613672, 0, 0, 2022-08-25.19:29:44, 122
5, -0.292, -1.05, 0.0707, 15.87, 12.19, -13.11, -15.41, -0.603573, -1.06564, 0.0613672, 0, 0, 2022-08-25.19:29:44, 123
5, -0.285, -1.049, 0.0712, 16.1, 13.34, -11.73, -15.41, -0.599557, -1.06563, 0.0613672, 0, 0, 2022-08-25.19:29:44, 125
5, -0.28, -1.049, 0.0715, 14.72, 11.73, -12.65, -14.26, -0.596356, -1.06562, 0.0613672, 0, 0, 2022-08-25.19:29:44, 127
5, -0.278, -1.049, 0.0723, 15.64, 12.42, -12.19, -14.72, -0.585938, -1.06535, 0.0688281, 0, 0, 2022-08-25.19:29:44, 128
5, -0.271, -1.049, 0.074, 16.1, 11.5, -11.5, -13.8, -0.581298, -1.06528, 0.0688281, 0, 0, 2022-08-25.19:29:44, 130
5, -0.267, -1.049, 0.0743, 14.72, 11.96, -11.73, -13.57, -0.575539, -1.06519, 0.0688281, 0, 0, 2022-08-25.19:29:44, 132
5, -0.26, -1.049, 0.0753, 14.72, 10.81, -12.19, -13.34, -0.569733, -1.0651, 0.0688281, 0, 0, 2022-08-25.19:29:44, 134
5, -0.258, -1.048, 0.0753, 14.95, 10.81, -11.96, -13.34, -0.564633, -1.06458, 0.05911, 0, 0, 2022-08-25.19:29:44, 135
5, -0.254, -1.048, 0.0751, 14.49, 10.81, -12.19, -13.8, -0.558654, -1.06438, 0.05911, 0, 0, 2022-08-25.19:29:44, 137
5, -0.247, -1.048, 0.0748, 13.8, 11.27, -11.5, -13.57, -0.552646, -1.06419, 0.05911, 0, 0, 2022-08-25.19:29:44, 139
5, -0.245, -1.048, 0.0753, 14.49, 11.27, -11.96, -14.26, -0.547903, -1.06404, 0.05911, 0, 0, 2022-08-25.19:29:44, 140
5, -0.239, -1.048, 0.0753, 14.49, 11.73, -11.73, -14.26, -0.550586, -1.06414, 0.0670899, 0, 0, 2022-08-25.19:29:44, 142
5, -0.235, -1.047, 0.0756, 14.72, 10.81, -11.96, -13.57, -0.547279, -1.06403, 0.0670899, 0, 0, 2022-08-25.19:29:44, 144
5, -0.232, -1.047, 0.0757, 14.95, 10.58, -12.19, -13.34, -0.543121, -1.0639, 0.0670899, 0, 0, 2022-08-25.19:29:44, 145
5, -0.226, -1.047, 0.0764, 14.72, 11.73, -11.27, -13.8, -0.539015, -1.06376, 0.0670899, 0, 0, 2022-08-25.19:29:44, 147
5, -0.222, -1.047, 0.0769, 14.72, 11.04, -11.96, -13.8, -0.537741, -1.0636, 0.0741719, 0, 0, 2022-08-25.19:29:44, 149
5, -0.22, -1.047, 0.0772, 14.72, 9.89, -12.19, -13.34, -0.534184, -1.06346, 0.0741719, 0, 0, 2022-08-25.19:29:44, 150
5, -0.214, -1.046, 0.0792, 14.95, 11.27, -11.04, -12.42, -0.530377, -1.06331, 0.0741719, 0, 0, 2022-08-25.19:29:44, 152
5, -0.209, -1.046, 0.0794, 14.72, 10.81, -11.96, -12.65, -0.527296, -1.06319, 0.0741719, 0, 0, 2022-08-25.19:29:44, 154
5, -0.201, -1.045, 0.0809, 14.49, 11.5, -11.73, -13.57, -0.520781, -1.06313, 0.072855, 0, 0, 2022-08-25.19:29:44, 157
5, -0.197, -1.045, 0.0813, 14.03, 11.04, -11.27, -13.11, -0.517827, -1.06304, 0.072855, 0, 0, 2022-08-25.19:29:44, 159
5, -0.187, -1.045, 0.082, 13.8, 10.81, -11.27, -14.03, -0.500882, -1.06094, 0.0645175, 0, 0, 2022-08-25.19:29:45, 163
5, -0.185, -1.045, 0.0821, 14.26, 11.5, -11.5, -13.34, -0.496463, -1.06053, 0.0645175, 0, 0, 2022-08-25.19:29:45, 164
5, -0.174, -1.045, 0.0831, 13.11, 10.81, -10.58, -14.03, -0.48872, -1.05983, 0.0645175, 0, 0, 2022-08-25.19:29:45, 168
5, -0.172, -1.045, 0.0828, 12.42, 11.04, -10.58, -13.34, -0.482473, -1.05977, 0.075825, 0, 0, 2022-08-25.19:29:45, 169
5, -0.167, -1.045, 0.0836, 14.03, 11.27, -11.27, -13.8, -0.477188, -1.0594, 0.075825, 0, 0, 2022-08-25.19:29:45, 171
5, -0.163, -1.044, 0.0841, 14.49, 11.04, -10.58, -14.03, -0.471429, -1.05901, 0.075825, 0, 0, 2022-08-25.19:29:45, 173
5, -0.16, -1.044, 0.0836, 13.57, 10.35, -10.81, -13.34, -0.466823, -1.05869, 0.075825, 0, 0, 2022-08-25.19:29:45, 174
5, -0.155, -1.044, 0.0836, 11.96, 10.58, -11.04, -12.65, -0.4705, -1.05934, 0.0815981, 0, 0, 2022-08-25.19:29:45, 176
5, -0.151, -1.044, 0.0832, 12.42, 10.35, -10.35, -12.88, -0.46738, -1.05918, 0.0815981, 0, 0, 2022-08-25.19:29:45, 178
5, -0.149, -1.044, 0.0828, 12.19, 10.12, -9.89, -12.88, -0.463523, -1.05899, 0.0815981, 0, 0, 2022-08-25.19:29:45, 179
5, -0.143, -1.044, 0.0826, 13.8, 11.04, -11.27, -13.8, -0.466317, -1.05877, 0.0815981, 0, 0, 2022-08-25.19:29:45, 181
5, -0.139, -1.044, 0.0821, 14.49, 10.81, -11.73, -12.88, -0.459408, -1.05839, 0.0848754, 0, 0, 2022-08-25.19:29:45, 183
5, -0.135, -1.044, 0.0811, 13.34, 10.58, -11.5, -12.88, -0.456076, -1.05814, 0.0848754, 0, 0, 2022-08-25.19:29:45, 185
5, -0.129, -1.044, 0.0805, 13.8, 10.58, -12.42, -12.65, -0.452724, -1.05789, 0.0848754, 0, 0, 2022-08-25.19:29:45, 187
5, -0.127, -1.043, 0.0807, 13.57, 10.58, -12.88, -12.88, -0.455061, -1.05819, 0.0848754, 0, 0, 2022-08-25.19:29:45, 188
5, -0.121, -1.043, 0.0818, 14.26, 10.12, -12.19, -12.88, -0.446801, -1.05854, 0.0856965, 0, 0, 2022-08-25.19:29:45, 190
5, -0.117, -1.043, 0.0822, 13.8, 10.12, -10.81, -12.19, -0.444045, -1.05853, 0.0856965, 0, 0, 2022-08-25.19:29:45, 192
5, -0.115, -1.042, 0.0823, 13.8, 10.35, -11.27, -13.34, -0.440618, -1.05851, 0.0856965, 0, 0, 2022-08-25.19:29:45, 193
5, -0.11, -1.042, 0.0841, 11.5, 9.89, -9.89, -11.27, -0.429589, -1.05975, 0.0783047, 0, 0, 2022-08-25.19:29:45, 195
5, -0.106, -1.042, 0.0847, 12.42, 10.12, -11.04, -12.42, -0.42522, -1.05999, 0.0783047, 0, 0, 2022-08-25.19:29:45, 197
5, -0.104, -1.042, 0.0855, 13.11, 10.81, -10.58, -12.65, -0.419792, -1.06029, 0.0783047, 0, 0, 2022-08-25.19:29:45, 198
5, -0.098, -1.042, 0.0858, 12.19, 11.04, -9.89, -11.96, -0.418561, -1.06051, 0.0783047, 0, 0, 2022-08-25.19:29:45, 200
5, -0.095, -1.042, 0.0855, 12.42, 10.58, -10.58, -11.73, -0.408211, -1.06081, 0.0737669, 0, 0, 2022-08-25.19:29:45, 202
5, -0.091, -1.042, 0.0859, 12.65, 10.12, -10.35, -11.73, -0.402242, -1.0611, 0.0737669, 0, 0, 2022-08-25.19:29:45, 204
5, -0.086, -1.041, 0.0853, 12.65, 9.66, -10.58, -11.73, -0.397478, -1.06134, 0.0737669, 0, 0, 2022-08-25.19:29:45, 206
5, -0.084, -1.041, 0.0855, 13.57, 8.74, -10.81, -11.96, -0.398902, -1.06049, 0.0757272, 0, 0, 2022-08-25.19:29:45, 207
5, -0.08, -1.041, 0.0856, 13.11, 8.97, -11.04, -11.27, -0.394629, -1.06051, 0.0757272, 0, 0, 2022-08-25.19:29:45, 209
5, -0.075, -1.04, 0.086, 14.03, 8.05, -11.04, -11.27, -0.391162, -1.06053, 0.0757272, 0, 0, 2022-08-25.19:29:45, 211
5, -0.073, -1.04, 0.0863, 14.26, 8.74, -11.04, -11.27, -0.394726, -1.0602, 0.0757272, 0, 0, 2022-08-25.19:29:45, 212
5, -0.071, -1.04, 0.0865, 14.03, 8.74, -11.27, -11.73, -0.388353, -1.06033, 0.0837703, 0, 0, 2022-08-25.19:29:45, 213
5, -0.065, -1.039, 0.0865, 14.03, 9.43, -11.27, -12.19, -0.384993, -1.0603, 0.0837703, 0, 0, 2022-08-25.19:29:45, 215
5, -0.062, -1.039, 0.0875, 13.8, 9.66, -11.5, -11.5, -0.381645, -1.06028, 0.0837703, 0, 0, 2022-08-25.19:29:45, 217
5, -0.056, -1.038, 0.0884, 13.11, 9.2, -11.5, -11.73, -0.379412, -1.0601, 0.0842928, 0, 0, 2022-08-25.19:29:45, 219
5, -0.054, -1.038, 0.0889, 13.57, 8.97, -10.12, -10.58, -0.376065, -1.06003, 0.0842928, 0, 0, 2022-08-25.19:29:45, 220
5, -0.05, -1.038, 0.0897, 13.34, 8.97, -10.81, -11.73, -0.372715, -1.05996, 0.0842928, 0, 0, 2022-08-25.19:29:45, 222
