ID, ROBOT_X, ROBOT_Y, ROBOT_W, ROBOT_M1, ROBOT_M2, ROBOT_M3, ROBOT_M4, VISION_X, VISION_Y, VISION_W, BEHAVIOR, LABEL, TIMESTAMP, PCKT
5, -0.045, -1.037, 0.0932, 13.34, 9.43, -10.81, -11.5, -0.374379, -1.05976, 0.0842928, 0, 0, 2022-08-25.19:29:45, 224
5, -0.043, -1.037, 0.0942, 13.34, 9.89, -9.66, -11.96, -0.365761, -1.05908, 0.0853758, 0, 0, 2022-08-25.19:29:45, 225
5, -0.036, -1.037, 0.0969, 11.73, 10.12, -9.43, -10.81, -0.362132, -1.05883, 0.0853758, 0, 0, 2022-08-25.19:29:45, 228
5, -0.034, -1.037, 0.098, 11.04, 10.12, -10.35, -11.27, -0.359232, -1.05864, 0.0853758, 0, 0, 2022-08-25.19:29:45, 229
5, -0.031, -1.036, 0.0998, 11.5, 10.12, -10.12, -11.04, -0.355144, -1.05837, 0.0814202, 0, 0, 2022-08-25.19:29:45, 231
5, -0.025, -1.036, 0.1033, 13.11, 11.27, -10.81, -11.27, -0.352059, -1.05816, 0.0814202, 0, 0, 2022-08-25.19:29:45, 233
5, -0.023, -1.036, 0.1042, 12.88, 11.27, -9.89, -11.27, -0.348241, -1.05791, 0.0814202, 0, 0, 2022-08-25.19:29:45, 234
5, -0.02, -1.036, 0.1043, 12.88, 11.04, -10.58, -11.73, -0.350109, -1.05813, 0.0814202, 0, 0, 2022-08-25.19:29:45, 236
5, -0.014, -1.036, 0.1033, 11.27, 9.89, -9.43, -11.73, -0.34345, -1.058, 0.0888715, 0, 0, 2022-08-25.19:29:45, 238
5, -0.011, -1.036, 0.104, 11.96, 8.51, -9.89, -11.04, -0.339952, -1.05786, 0.0888715, 0, 0, 2022-08-25.19:29:45, 240
5, -0.009, -1.036, 0.1043, 11.73, 8.51, -10.12, -10.12, -0.337205, -1.05775, 0.0888715, 0, 0, 2022-08-25.19:29:45, 241
5, -0.004, -1.035, 0.106, 12.65, 8.51, -10.12, -11.5, -0.334299, -1.05891, 0.092409, 0, 0, 2022-08-25.19:29:45, 243
5, 0, -1.035, 0.1069, 14.03, 8.74, -10.58, -12.88, -0.330875, -1.05911, 0.092409, 0, 0, 2022-08-25.19:29:45, 245
5, 0, -1.034, 0.1068, 13.11, 8.51, -10.12, -11.73, -0.32812, -1.05928, 0.092409, 0, 0, 2022-08-25.19:29:45, 246
5, 0.007, -1.034, 0.104, 11.27, 9.2, -10.12, -11.5, -0.32442, -1.05933, 0.0919512, 0, 0, 2022-08-25.19:29:45, 249
5, 0.01, -1.033, 0.1027, 11.5, 8.74, -10.12, -11.27, -0.321185, -1.05946, 0.0919512, 0, 0, 2022-08-25.19:29:45, 251
5, 0.017, -1.033, 0.1012, 14.03, 8.05, -11.04, -12.88, -0.319643, -1.05887, 0.0919512, 0, 0, 2022-08-25.19:29:45, 254
5, 0.019, -1.032, 0.1004, 12.42, 8.97, -10.58, -11.27, -0.312598, -1.05935, 0.0976997, 0, 0, 2022-08-25.19:29:45, 255
5, 0.029, -1.031, 0.0988, 13.11, 8.28, -10.12, -11.04, -0.301736, -1.05946, 0.0873589, 0, 0, 2022-08-25.19:29:45, 4
5, 0.031, -1.031, 0.0984, 12.42, 8.05, -9.89, -9.43, -0.297287, -1.05951, 0.0873589, 0, 0, 2022-08-25.19:29:45, 5
5, 0.039, -1.029, 0.0967, 11.73, 8.28, -10.81, -10.81, -0.289626, -1.0596, 0.0873589, 0, 0, 2022-08-25.19:29:45, 9
5, 0.044, -1.029, 0.0988, 12.19, 8.51, -9.43, -10.58, -0.2927, -1.05925, 0.101513, 0, 0, 2022-08-25.19:29:45, 11
5, 0.046, -1.028, 0.0991, 13.11, 9.2, -9.66, -10.58, -0.290068, -1.0592, 0.101513, 0, 0, 2022-08-25.19:29:45, 12
5, 0.049, -1.028, 0.0989, 11.73, 8.51, -8.97, -11.73, -0.287974, -1.05916, 0.101513, 0, 0, 2022-08-25.19:29:45, 14
5, 0.054, -1.028, 0.0998, 11.5, 8.51, -8.97, -9.89, -0.288749, -1.05901, 0.101513, 0, 0, 2022-08-25.19:29:45, 16
5, 0.062, -1.027, 0.1028, 11.96, 8.28, -9.66, -11.04, -0.279138, -1.05795, 0.0876, 0, 0, 2022-08-25.19:29:45, 20
5, 0.064, -1.027, 0.1035, 11.73, 9.2, -8.28, -10.35, -0.276182, -1.0577, 0.0876, 0, 0, 2022-08-25.19:29:45, 21
5, 0.065, -1.027, 0.104, 12.42, 8.74, -8.97, -10.12, -0.268654, -1.05672, 0.0928594, 0, 0, 2022-08-25.19:29:45, 22
5, 0.072, -1.026, 0.1072, 11.5, 8.05, -10.12, -10.12, -0.264197, -1.05625, 0.0928594, 0, 0, 2022-08-25.19:29:45, 25
5, 0.075, -1.025, 0.1081, 11.73, 8.51, -9.66, -10.81, -0.260612, -1.05587, 0.0928594, 0, 0, 2022-08-25.19:29:45, 27
5, 0.077, -1.025, 0.1081, 11.27, 8.74, -9.89, -10.81, -0.259276, -1.05579, 0.0928594, 0, 0, 2022-08-25.19:29:45, 28
5, 0.082, -1.025, 0.1085, 10.81, 7.82, -9.2, -9.89, -0.250314, -1.05537, 0.0909019, 0, 0, 2022-08-25.19:29:45, 30
5, 0.085, -1.024, 0.1106, 11.73, 7.82, -9.89, -10.35, -0.246462, -1.05508, 0.0909019, 0, 0, 2022-08-25.19:29:45, 32
5, 0.086, -1.024, 0.1114, 12.19, 8.51, -10.12, -10.12, -0.241611, -1.0547, 0.0909019, 0, 0, 2022-08-25.19:29:45, 33
5, 0.091, -1.023, 0.1113, 12.88, 8.51, -10.12, -9.66, -0.242344, -1.05446, 0.0992877, 0, 0, 2022-08-25.19:29:45, 35
5, 0.095, -1.023, 0.1116, 11.5, 7.82, -9.66, -10.12, -0.238588, -1.05409, 0.0992877, 0, 0, 2022-08-25.19:29:45, 37
5, 0.098, -1.022, 0.1123, 12.65, 8.05, -9.2, -10.12, -0.234832, -1.05371, 0.0992877, 0, 0, 2022-08-25.19:29:45, 39
5, 0.103, -1.021, 0.1134, 11.96, 7.82, -10.12, -9.66, -0.237655, -1.05356, 0.0992877, 0, 0, 2022-08-25.19:29:45, 41
5, 0.104, -1.021, 0.1135, 11.96, 7.82, -10.35, -9.66, -0.231379, -1.05287, 0.104159, 0, 0, 2022-08-25.19:29:45, 42
5, 0.108, -1.021, 0.1131, 12.19, 8.28, -9.89, -9.89, -0.228261, -1.05246, 0.104159, 0, 0, 2022-08-25.19:29:45, 44
5, 0.111, -1.02, 0.1133, 11.5, 8.97, -9.43, -10.81, -0.225765, -1.05212, 0.104159, 0, 0, 2022-08-25.19:29:45, 45
5, 0.114, -1.02, 0.1136, 11.5, 8.05, -8.97, -10.58, -0.216669, -1.05016, 0.0954368, 0, 0, 2022-08-25.19:29:45, 47
5, 0.117, -1.02, 0.1141, 11.27, 8.05, -10.12, -10.81, -0.213054, -1.04954, 0.0954368, 0, 0, 2022-08-25.19:29:45, 49
5, 0.122, -1.019, 0.1141, 11.96, 7.82, -8.74, -9.2, -0.208538, -1.04876, 0.0954368, 0, 0, 2022-08-25.19:29:45, 51
5, 0.124, -1.019, 0.1135, 10.35, 7.82, -9.66, -9.43, -0.214991, -1.04982, 0.0954368, 0, 0, 2022-08-25.19:29:45, 52
5, 0.129, -1.018, 0.1135, 10.35, 7.13, -9.43, -10.12, -0.210662, -1.04961, 0.105743, 0, 0, 2022-08-25.19:29:45, 54
5, 0.132, -1.018, 0.1131, 11.27, 7.59, -10.12, -9.66, -0.20834, -1.04932, 0.105743, 0, 0, 2022-08-25.19:29:45, 56
5, 0.133, -1.017, 0.1127, 11.5, 8.05, -10.12, -9.43, -0.206478, -1.04909, 0.105743, 0, 0, 2022-08-25.19:29:45, 57
5, 0.138, -1.017, 0.1123, 12.42, 8.28, -9.43, -10.35, -0.203302, -1.0493, 0.105158, 0, 0, 2022-08-25.19:29:45, 59
5, 0.144, -1.015, 0.1129, 10.81, 6.9, -8.97, -8.51, -0.198581, -1.049, 0.105158, 0, 0, 2022-08-25.19:29:45, 63
5, 0.147, -1.015, 0.1139, 11.04, 7.13, -9.89, -9.66, -0.198399, -1.049, 0.105158, 0, 0, 2022-08-25.19:29:45, 64
5, 0.15, -1.014, 0.1156, 12.65, 7.36, -10.35, -9.2, -0.192114, -1.04829, 0.102986, 0, 0, 2022-08-25.19:29:45, 66
5, 0.152, -1.014, 0.1158, 12.65, 7.59, -10.58, -8.97, -0.188869, -1.048, 0.102986, 0, 0, 2022-08-25.19:29:45, 67
5, 0.157, -1.013, 0.117, 11.04, 6.21, -8.05, -8.97, -0.185787, -1.04773, 0.102986, 0, 0, 2022-08-25.19:29:45, 69
5, 0.159, -1.012, 0.1173, 7.82, 2.76, -7.36, -4.83, -0.183312, -1.04756, 0.106826, 0, 0, 2022-08-25.19:29:45, 71
5, 0.161, -1.012, 0.1161, 5.29, 2.53, -3.68, -5.29, -0.180127, -1.0473, 0.106826, 0, 0, 2022-08-25.19:29:45, 73
5, 0.163, -1.012, 0.1143, 5.29, 1.38, -1.15, -4.6, -0.177579, -1.04709, 0.106826, 0, 0, 2022-08-25.19:29:45, 75
5, 0.163, -1.011, 0.1131, 5.29, 1.15, -1.15, -4.14, -0.178294, -1.04731, 0.106826, 0, 0, 2022-08-25.19:29:46, 76
5, 0.164, -1.011, 0.1098, 4.14, 0.69, -1.15, -2.76, -0.172004, -1.04566, 0.103732, 0, 0, 2022-08-25.19:29:46, 78
5, 0.165, -1.011, 0.107, 2.07, 0.23, -2.3, -1.38, -0.169437, -1.04526, 0.103732, 0, 0, 2022-08-25.19:29:46, 80
5, 0.165, -1.011, 0.1068, 1.38, 0, -2.76, -0.46, -0.166279, -1.04477, 0.103732, 0, 0, 2022-08-25.19:29:46, 81
5, 0.165, -1.01, 0.1081, 0.46, 0, -0.46, 0.92, -0.163431, -1.04321, 0.104791, 0, 0, 2022-08-25.19:29:46, 83
5, 0.165, -1.01, 0.1088, 0.23, -0.23, -0.46, 0.92, -0.160894, -1.04259, 0.104791, 0, 0, 2022-08-25.19:29:46, 84
5, 0.165, -1.01, 0.1094, -0.46, -0.23, 0, 0.69, -0.15776, -1.04183, 0.104791, 0, 0, 2022-08-25.19:29:46, 86
5, 0.165, -1.01, 0.1092, -1.38, 0, 0, 0.69, -0.155224, -1.04122, 0.104791, 0, 0, 2022-08-25.19:29:46, 88
5, 0.165, -1.01, 0.109, -1.61, -0.23, 0.69, 1.38, -0.153458, -1.04069, 0.102558, 0, 0, 2022-08-25.19:29:46, 90
5, 0.165, -1.01, 0.1083, -1.38, -0.46, 0.92, 1.38, -0.150574, -1.03996, 0.102558, 0, 0, 2022-08-25.19:29:46, 92
5, 0.164, -1.01, 0.1085, -1.15, -0.92, 1.61, 0.69, -0.148249, -1.03938, 0.102558, 0, 0, 2022-08-25.19:29:46, 94
5, 0.164, -1.01, 0.1087, -0.69, -0.46, 1.61, 0.69, -0.148529, -1.03891, 0.102585, 0, 0, 2022-08-25.19:29:46, 95
5, 0.164, -1.01, 0.1089, -0.92, -0.46, 0.46, 0.46, -0.146395, -1.03823, 0.102585, 0, 0, 2022-08-25.19:29:46, 97
5, 0.164, -1.01, 0.1087, -0.69, -0.46, 0.46, 0.23, -0.144691, -1.03769, 0.102585, 0, 0, 2022-08-25.19:29:46, 98
5, 0.163, -1.01, 0.1081, -0.92, -0.69, 0, 0, -0.146709, -1.03796, 0.102585, 0, 0, 2022-08-25.19:29:46, 100
5, 0.163, -1.01, 0.1068, -0.23, -0.23, -0.23, -0.23, -0.145879, -1.03727, 0.0974063, 0, 0, 2022-08-25.19:29:46, 102
5, 0.163, -1.01, 0.1066, 0, -0.46, -0.23, 0.23, -0.144877, -1.03677, 0.0974063, 0, 0, 2022-08-25.19:29:46, 103
5, 0.163, -1.01, 0.106, -0.23, 0, -0.23, -0.46, -0.14388, -1.03627, 0.0974063, 0, 0, 2022-08-25.19:29:46, 105
5, 0.163, -1.01, 0.1058, 0, -0.23, 0, 0, -0.145757, -1.03695, 0.0974063, 0, 0, 2022-08-25.19:29:46, 107
5, 0.163, -1.01, 0.1059, 0, 0, 0, 0.23, -0.147491, -1.03737, 0.100567, 0, 0, 2022-08-25.19:29:46, 109
5, 0.163, -1.01, 0.106, 0, 0, 0, 0, -0.147609, -1.0373, 0.100567, 0, 0, 2022-08-25.19:29:46, 111
5, 0.163, -1.01, 0.106, 0, 0, 0, 0.23, -0.147755, -1.03722, 0.100567, 0, 0, 2022-08-25.19:29:46, 112
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0.23, -0.149014, -1.03786, 0.100567, 0, 0, 2022-08-25.19:29:46, 114
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.14986, -1.03811, 0.104794, 0, 0, 2022-08-25.19:29:46, 116
5, 0.163, -1.01, 0.106, 0, 0, 0, 0, -0.15041, -1.03825, 0.104794, 0, 0, 2022-08-25.19:29:46, 117
5, 0.163, -1.01, 0.106, 0, 0, 0, 0.46, -0.150843, -1.03836, 0.104794, 0, 0, 2022-08-25.19:29:46, 119
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0.23, -0.150295, -1.03824, 0.104794, 0, 0, 2022-08-25.19:29:46, 121
5, 0.163, -1.01, 0.106, 0, 0, 0, 0, -0.15056, -1.03813, 0.103504, 0, 0, 2022-08-25.19:29:46, 123
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.150769, -1.03816, 0.103504, 0, 0, 2022-08-25.19:29:46, 124
5, 0.163, -1.01, 0.106, 0, 0, 0, 0.23, -0.151031, -1.03819, 0.103504, 0, 0, 2022-08-25.19:29:46, 126
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0.23, -0.150534, -1.03799, 0.103504, 0, 0, 2022-08-25.19:29:46, 128
5, 0.163, -1.01, 0.106, 0, 0, 0, 0, -0.150521, -1.03812, 0.101341, 0, 0, 2022-08-25.19:29:46, 129
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.150565, -1.03813, 0.101341, 0, 0, 2022-08-25.19:29:46, 131
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0.23, -0.150622, -1.03814, 0.101341, 0, 0, 2022-08-25.19:29:46, 133
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0.23, -0.150435, -1.03823, 0.101341, 0, 0, 2022-08-25.19:29:46, 135
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.150278, -1.03813, 0.100185, 0, 0, 2022-08-25.19:29:46, 136
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.15024, -1.03814, 0.100185, 0, 0, 2022-08-25.19:29:46, 138
5, 0.163, -1.01, 0.1062, 0, 0, 0, -0.23, -0.150211, -1.03814, 0.100185, 0, 0, 2022-08-25.19:29:46, 139
5, 0.163, -1.01, 0.1061, 0, 0, 0, -0.23, -0.150525, -1.03829, 0.0994632, 0, 0, 2022-08-25.19:29:46, 141
5, 0.163, -1.01, 0.1061, 0, 0, 0, 0, -0.150572, -1.03832, 0.0994632, 0, 0, 2022-08-25.19:29:46, 143
5, 0.163, -1.01, 0.1062, 0, 0, 0.23, 0, -0.150631, -1.03837, 0.0994632, 0, 0, 2022-08-25.19:29:46, 145
5, 0.163, -1.01, 0.1062, 0, 0, 0, -0.23, -0.15069, -1.03841, 0.0994632, 0, 0, 2022-08-25.19:29:46, 146
5, 0.163, -1.01, 0.1061, 0, -0.23, 0, 0, -0.150557, -1.03865, 0.107153, 0, 0, 2022-08-25.19:29:46, 148
5, 0.163, -1.01, 0.1061, 0, 0.23, 0, -0.23, -0.150562, -1.03875, 0.107153, 0, 0, 2022-08-25.19:29:46, 149
5, 0.163, -1.01, 0.1063, 0, -0.23, 0, -0.23, -0.150568, -1.03885, 0.107153, 0, 0, 2022-08-25.19:29:46, 152
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.150572, -1.03892, 0.107153, 0, 0, 2022-08-25.19:29:46, 154
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0, -0.150379, -1.03879, 0.100121, 0, 0, 2022-08-25.19:29:46, 155
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.150342, -1.03883, 0.100121, 0, 0, 2022-08-25.19:29:46, 156
5, 0.163, -1.01, 0.1063, 0, 0, 0, -0.23, -0.150312, -1.03886, 0.100121, 0, 0, 2022-08-25.19:29:46, 159
5, 0.163, -1.01, 0.1064, 0, 0, 0, -0.23, -0.150275, -1.0389, 0.100121, 0, 0, 2022-08-25.19:29:46, 160
5, 0.163, -1.01, 0.1062, 0, 0, 0, 0, -0.150586, -1.03871, 0.102421, 0, 0, 2022-08-25.19:29:46, 162
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0, -0.15063, -1.0387, 0.102421, 0, 0, 2022-08-25.19:29:46, 163
5, 0.163, -1.01, 0.1064, 0, 0, 0, -0.23, -0.150674, -1.03869, 0.102421, 0, 0, 2022-08-25.19:29:46, 165
5, 0.163, -1.01, 0.1065, 0, 0, 0, 0, -0.150709, -1.03868, 0.102421, 0, 0, 2022-08-25.19:29:46, 167
5, 0.163, -1.01, 0.1064, -0.23, 0, 0, 0.23, -0.150486, -1.03849, 0.102561, 0, 0, 2022-08-25.19:29:46, 169
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0, -0.150465, -1.03844, 0.102561, 0, 0, 2022-08-25.19:29:46, 171
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0.23, -0.150448, -1.03839, 0.102561, 0, 0, 2022-08-25.19:29:46, 172
5, 0.163, -1.01, 0.1065, 0, 0, 0, 0, -0.150427, -1.03833, 0.102561, 0, 0, 2022-08-25.19:29:46, 174
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.150992, -1.03833, 0.101775, 0, 0, 2022-08-25.19:29:46, 176
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.151091, -1.03829, 0.101775, 0, 0, 2022-08-25.19:29:46, 177
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.151215, -1.03825, 0.101775, 0, 0, 2022-08-25.19:29:46, 179
5, 0.163, -1.01, 0.1062, 0, 0, 0, 0, -0.151338, -1.0382, 0.101775, 0, 0, 2022-08-25.19:29:46, 181
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0.23, -0.151392, -1.03827, 0.105789, 0, 0, 2022-08-25.19:29:46, 183
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.1515, -1.03824, 0.105789, 0, 0, 2022-08-25.19:29:46, 184
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0, -0.151586, -1.03822, 0.105789, 0, 0, 2022-08-25.19:29:46, 186
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.151695, -1.0382, 0.105789, 0, 0, 2022-08-25.19:29:46, 187
5, 0.163, -1.01, 0.1062, 0, -0.23, 0, 0, -0.150914, -1.03844, 0.106504, 0, 0, 2022-08-25.19:29:46, 189
5, 0.163, -1.01, 0.1062, 0, 0, 0, 0.23, -0.150847, -1.03847, 0.106504, 0, 0, 2022-08-25.19:29:46, 191
5, 0.163, -1.01, 0.1064, 0, -0.23, 0, -0.23, -0.15076, -1.03851, 0.106504, 0, 0, 2022-08-25.19:29:46, 192
5, 0.163, -1.01, 0.1063, 0, 0, 0, 0, -0.150673, -1.03855, 0.106504, 0, 0, 2022-08-25.19:29:46, 194
5, 0.163, -1.01, 0.1064, 0, 0, 0, 0.23, -0.150625, -1.03859, 0.102465, 0, 0, 2022-08-25.19:29:46, 196
5, 0.163, -1.01, 0.1065, 0, 0.23, 0, 0, -0.150542, -1.03863, 0.102465, 0, 0, 2022-08-25.19:29:46, 198
5, 0.163, -1.01, 0.1065, 0, 0, 0, -0.23, -0.150476, -1.03866, 0.102465, 0, 0, 2022-08-25.19:29:46, 200
5, 0.163, -1.01, 0.1065, 0, 0, 0, 0.23, -0.150392, -1.0387, 0.102465, 0, 0, 2022-08-25.19:29:46, 201
5, 0.163, -1.01, 0.1065, 0, 0, 0, -0.23, -0.15049, -1.03805, 0.102029, 0, 0, 2022-08-25.19:29:46, 203
5, 0.163, -1.01, 0.1065, 0, 0, 0, 0, -0.150454, -1.03795, 0.102029, 0, 0, 2022-08-25.19:29:46, 205
5, 0.163, -1.01, 0.1066, 0, 0.23, 0, 0, -0.150408, -1.03784, 0.102029, 0, 0, 2022-08-25.19:29:46, 206
5, 0.163, -1.01, 0.1066, 0, 0.23, 0, -0.23, -0.150372, -1.03774, 0.102029, 0, 0, 2022-08-25.19:29:46, 208
5, 0.163, -1.01, 0.1066, 0, 0, 0, 0, -0.151103, -1.03746, 0.104468, 0, 0, 2022-08-25.19:29:46, 210
5, 0.163, -1.01, 0.1067, 0, 0.23, 0, 0, -0.151235, -1.03731, 0.104468, 0, 0, 2022-08-25.19:29:46, 212
