ID, ROBOT_X, ROBOT_Y, ROBOT_W, ROBOT_M1, ROBOT_M2, ROBOT_M3, ROBOT_M4, VISION_X, VISION_Y, VISION_W, BEHAVIOR, LABEL, TIMESTAMP, PCKT, CHANGE_STATE
0, 0.406, -2.484, -3.0246, -2.76, -3.22, -3.22, -4.37, 0.407604, -2.48581, -3.02469, 2, 0, 2022-11-16.19:40:51, 196
0, 0.406, -2.484, -3.0481, -6.9, -6.67, -6.67, -6.44, 0.407585, -2.48596, -3.02469, 2, 0, 2022-11-16.19:40:51, 199
0, 0.406, -2.484, -3.068, -8.97, -8.05, -8.28, -7.59, 0.407507, -2.4861, -3.02469, 2, 0, 2022-11-16.19:40:51, 201
0, 0.407, -2.484, -3.1291, -10.35, -10.12, -10.12, -10.12, 0.407437, -2.48639, -3.02469, 2, 0, 2022-11-16.19:40:51, 205
0, 0.407, -2.484, 3.139, -11.73, -10.58, -10.81, -10.81, 0.407847, -2.4853, -3.02629, 2, 0, 2022-11-16.19:40:51, 206
0, 0.406, -2.484, 2.9559, -12.42, -11.27, -11.5, -13.34, 0.407983, -2.48527, -3.07764, 2, 0, 2022-11-16.19:40:51, 215
0, 0.407, -2.484, 2.8508, -13.11, -13.34, -12.19, -9.66, 0.408025, -2.48543, -3.07764, 2, 0, 2022-11-16.19:40:51, 220
0, 0.407, -2.484, 2.8325, -12.42, -12.65, -12.65, -10.81, 0.408047, -2.48547, -3.07764, 2, 0, 2022-11-16.19:40:51, 221
0, 0.407, -2.484, 2.6988, -11.27, -11.04, -11.04, -11.27, 0.408631, -2.48534, 3.00522, 2, 0, 2022-11-16.19:40:51, 227
0, 0.407, -2.484, 2.6807, -11.5, -10.58, -10.81, -10.81, 0.408768, -2.48533, 3.00522, 2, 0, 2022-11-16.19:40:51, 228
0, 0.407, -2.484, 2.6338, -10.35, -11.27, -11.04, -10.35, 0.409059, -2.48523, 3.00522, 2, 0, 2022-11-16.19:40:51, 231
0, 0.407, -2.484, 2.5848, -9.66, -10.81, -10.58, -10.58, 0.409182, -2.48521, 3.00522, 2, 0, 2022-11-16.19:40:51, 233
0, 0.407, -2.484, 2.5435, -10.35, -9.89, -10.12, -10.81, 0.411044, -2.48637, 2.89819, 2, 0, 2022-11-16.19:40:51, 236
0, 0.407, -2.484, 2.4997, -9.43, -9.89, -9.89, -8.97, 0.411399, -2.48653, 2.89819, 2, 0, 2022-11-16.19:40:51, 238
0, 0.407, -2.484, 2.4612, -9.89, -8.74, -8.51, -8.74, 0.410965, -2.48638, 2.89819, 2, 0, 2022-11-16.19:40:51, 241
0, 0.407, -2.484, 2.4356, -9.66, -8.28, -8.51, -8.51, 0.410447, -2.48519, 2.64727, 2, 0, 2022-11-16.19:40:51, 242
0, 0.407, -2.484, 2.4107, -8.28, -8.05, -9.2, -9.2, 0.410439, -2.48498, 2.64727, 2, 0, 2022-11-16.19:40:51, 244
0, 0.407, -2.484, 2.3979, -8.28, -8.05, -9.66, -8.51, 0.410123, -2.48451, 2.64727, 2, 0, 2022-11-16.19:40:51, 245
0, 0.407, -2.484, 2.3602, -8.28, -7.59, -8.51, -9.2, 0.410029, -2.4842, 2.64727, 2, 0, 2022-11-16.19:40:51, 247
0, 0.407, -2.483, 2.3369, -8.05, -7.59, -8.05, -8.97, 0.409951, -2.48395, 2.64727, 2, 0, 2022-11-16.19:40:51, 249
0, 0.407, -2.483, 2.3137, -7.82, -7.82, -8.05, -7.82, 0.411531, -2.48538, 2.55055, 2, 0, 2022-11-16.19:40:51, 251
0, 0.407, -2.483, 2.2776, -7.59, -7.36, -7.36, -7.82, 0.41185, -2.4855, 2.55055, 2, 0, 2022-11-16.19:40:51, 253
0, 0.407, -2.483, 2.2566, -7.36, -7.36, -7.59, -7.82, 0.412108, -2.48559, 2.55055, 2, 0, 2022-11-16.19:40:51, 255
0, 0.407, -2.483, 2.2455, -7.13, -7.13, -7.82, -7.36, 0.411863, -2.48561, 2.55055, 2, 0, 2022-11-16.19:40:51, 0
0, 0.407, -2.483, 2.2123, -6.9, -7.36, -7.59, -6.67, 0.411992, -2.48568, 2.55055, 2, 0, 2022-11-16.19:40:51, 2
0, 0.407, -2.483, 2.1926, -6.67, -6.9, -7.13, -6.9, 0.409419, -2.48436, 2.3697, 2, 0, 2022-11-16.19:40:51, 4
0, 0.407, -2.483, 2.1607, -6.21, -7.13, -7.13, -6.9, 0.408672, -2.48398, 2.3697, 2, 0, 2022-11-16.19:40:51, 6
0, 0.407, -2.483, 2.1407, -5.52, -6.67, -7.13, -6.9, 0.408063, -2.48367, 2.3697, 2, 0, 2022-11-16.19:40:51, 8
0, 0.407, -2.483, 2.1208, -6.21, -6.67, -6.44, -6.9, 0.407573, -2.48342, 2.3697, 2, 0, 2022-11-16.19:40:51, 10
0, 0.407, -2.483, 2.1008, -6.21, -5.98, -6.67, -7.59, 0.408222, -2.48374, 2.3697, 2, 0, 2022-11-16.19:40:51, 11
0, 0.407, -2.483, 2.0824, -6.21, -5.98, -6.44, -7.13, 0.408826, -2.48397, 2.28515, 2, 0, 2022-11-16.19:40:51, 13
0, 0.407, -2.483, 2.0657, -5.06, -5.52, -6.44, -5.98, 0.408749, -2.48392, 2.28515, 2, 0, 2022-11-16.19:40:51, 15
0, 0.406, -2.483, 2.023, -5.52, -5.52, -6.21, -3.91, 0.409519, -2.48425, 2.28515, 2, 0, 2022-11-16.19:40:51, 19
0, 0.406, -2.483, 2.0142, -5.29, -6.67, -6.44, -3.91, 0.409029, -2.4841, 2.1337, 2, 0, 2022-11-16.19:40:51, 20
0, 0.406, -2.483, 1.9975, -5.75, -6.67, -6.21, -4.6, 0.408843, -2.48404, 2.1337, 2, 0, 2022-11-16.19:40:51, 21
0, 0.406, -2.484, 1.9828, -5.06, -6.21, -5.06, -3.91, 0.408762, -2.48401, 2.1337, 2, 0, 2022-11-16.19:40:51, 23
0, 0.405, -2.484, 1.9695, -4.14, -5.52, -5.06, -3.22, 0.408682, -2.48399, 2.1337, 2, 0, 2022-11-16.19:40:51, 25
0, 0.405, -2.484, 1.9516, -4.37, -4.37, -4.37, -3.91, 0.410053, -2.48351, 2.06951, 2, 0, 2022-11-16.19:40:51, 27
0, 0.405, -2.484, 1.9406, -4.37, -3.91, -4.14, -3.68, 0.410352, -2.48336, 2.06951, 2, 0, 2022-11-16.19:40:51, 29
0, 0.405, -2.484, 1.9229, -4.37, -3.91, -3.45, -3.22, 0.410654, -2.48321, 2.06951, 2, 0, 2022-11-16.19:40:51, 31
0, 0.405, -2.484, 1.907, -3.91, -4.14, -2.53, -3.45, 0.40957, -2.48382, 1.94996, 2, 0, 2022-11-16.19:40:51, 34
0, 0.405, -2.484, 1.9021, -3.68, -3.45, -2.99, -3.45, 0.409463, -2.48389, 1.94996, 2, 0, 2022-11-16.19:40:51, 35
0, 0.405, -2.484, 1.8823, -2.99, -1.61, -2.3, -2.53, 0.40892, -2.48418, 1.94996, 2, 0, 2022-11-16.19:40:51, 39
0, 0.406, -2.484, 1.8786, -2.76, -2.07, -2.76, -2.53, 0.408737, -2.48428, 1.94996, 2, 0, 2022-11-16.19:40:51, 40
0, 0.406, -2.484, 1.8717, -2.76, -1.38, -2.53, -2.76, 0.408995, -2.48564, 1.91655, 2, 0, 2022-11-16.19:40:51, 41
0, 0.406, -2.484, 1.8626, -2.53, -1.84, -1.84, -2.53, 0.409114, -2.48601, 1.91655, 2, 0, 2022-11-16.19:40:51, 44
0, 0.406, -2.484, 1.8595, -2.53, -1.61, -2.07, -2.3, 0.409081, -2.48648, 1.91655, 2, 0, 2022-11-16.19:40:51, 45
0, 0.406, -2.484, 1.8394, -2.76, -2.3, -2.53, -2.76, 0.408778, -2.48521, 1.87004, 2, 0, 2022-11-16.19:40:51, 50
0, 0.406, -2.484, 1.8286, -2.53, -2.07, -2.53, -2.99, 0.408711, -2.48513, 1.87004, 2, 0, 2022-11-16.19:40:51, 52
0, 0.406, -2.484, 1.8096, -2.99, -2.3, -2.3, -3.22, 0.408738, -2.48498, 1.87004, 2, 0, 2022-11-16.19:40:51, 56
0, 0.406, -2.484, 1.8054, -2.76, -2.53, -2.3, -2.99, 0.408527, -2.48418, 1.81961, 2, 0, 2022-11-16.19:40:51, 57
0, 0.406, -2.484, 1.7815, -2.76, -2.99, -2.53, -2.07, 0.408355, -2.48351, 1.81961, 2, 0, 2022-11-16.19:40:51, 62
0, 0.406, -2.484, 1.7649, -2.76, -2.53, -2.3, -1.38, 0.409605, -2.48246, 1.80355, 2, 0, 2022-11-16.19:40:51, 66
0, 0.406, -2.484, 1.7617, -2.76, -2.53, -1.61, -0.92, 0.409899, -2.48246, 1.80355, 2, 0, 2022-11-16.19:40:51, 67
0, 0.406, -2.484, 1.7495, -1.84, -1.61, -1.38, -0.69, 0.410277, -2.48206, 1.80355, 2, 0, 2022-11-16.19:40:51, 71
0, 0.406, -2.484, 1.7473, -2.07, -1.84, -1.84, -0.92, 0.409705, -2.48253, 1.76989, 2, 0, 2022-11-16.19:40:51, 72
0, 0.406, -2.484, 1.7454, -1.84, -1.84, -1.61, -0.92, 0.409751, -2.48246, 1.76989, 2, 0, 2022-11-16.19:40:51, 73
0, 0.406, -2.485, 1.7372, -1.38, -1.38, -1.61, -1.38, 0.40981, -2.48236, 1.76989, 2, 0, 2022-11-16.19:40:51, 76
0, 0.406, -2.485, 1.7334, -1.15, -1.84, -1.38, -1.84, 0.409636, -2.48258, 1.76989, 2, 0, 2022-11-16.19:40:51, 78
0, 0.406, -2.485, 1.7226, -1.38, -2.07, -1.38, -2.07, 0.410136, -2.48405, 1.72412, 2, 0, 2022-11-16.19:40:51, 82
0, 0.406, -2.484, 1.7079, -1.61, -1.38, -1.61, -2.3, 0.410623, -2.48602, 1.70801, 2, 0, 2022-11-16.19:40:51, 87
0, 0.406, -2.484, 1.7032, -1.38, -1.61, -1.15, -2.3, 0.410688, -2.4864, 1.70801, 2, 0, 2022-11-16.19:40:52, 89
0, 0.407, -2.484, 1.6944, -0.92, -0.92, -1.61, -1.38, 0.410864, -2.48713, 1.70801, 2, 0, 2022-11-16.19:40:52, 92
0, 0.407, -2.484, 1.6927, -0.92, -0.92, -1.61, -0.92, 0.410965, -2.48755, 1.70801, 2, 0, 2022-11-16.19:40:52, 93
0, 0.407, -2.484, 1.6831, -0.46, -0.46, -0.69, -0.69, 0.411211, -2.48551, 1.68955, 2, 0, 2022-11-16.19:40:52, 98
0, 0.407, -2.484, 1.6813, 0, 0, 0, 0, 0.412387, -2.48489, 1.63736, 2, 0, 2022-11-16.19:40:52, 182
0, 0.407, -2.484, 1.6813, -0.23, 0, 0, 0, 0.411696, -2.4849, 1.64434, 2, 0, 2022-11-16.19:40:52, 200
0, 0.407, -2.483, 1.6808, 2.3, 0.69, -2.53, -1.61, 0.41264, -2.48374, 1.63661, 2, 0, 2022-11-16.19:40:52, 214
0, 0.407, -2.483, 1.6803, 1.61, 0.92, -2.53, -1.84, 0.412862, -2.48348, 1.63661, 2, 0, 2022-11-16.19:40:52, 215
0, 0.406, -2.482, 1.6773, 1.61, 1.84, -2.07, -2.53, 0.412052, -2.48449, 1.64097, 2, 0, 2022-11-16.19:40:52, 219
0, 0.406, -2.478, 1.672, 3.91, 3.45, -4.14, -6.44, 0.41156, -2.48512, 1.64097, 2, 0, 2022-11-16.19:40:52, 225
0, 0.406, -2.473, 1.6638, 8.05, 5.52, -5.52, -8.74, 0.410737, -2.48455, 1.63357, 2, 0, 2022-11-16.19:40:52, 230
0, 0.406, -2.472, 1.6623, 8.51, 5.98, -5.98, -8.51, 0.410514, -2.48452, 1.63357, 2, 0, 2022-11-16.19:40:52, 231
0, 0.406, -2.466, 1.6507, 8.05, 7.13, -8.28, -10.58, 0.410751, -2.48448, 1.63357, 2, 0, 2022-11-16.19:40:52, 235
0, 0.406, -2.464, 1.6484, 7.82, 8.05, -8.74, -11.27, 0.41066, -2.48444, 1.63357, 2, 0, 2022-11-16.19:40:52, 236
0, 0.406, -2.463, 1.6469, 8.51, 9.2, -9.43, -12.19, 0.411041, -2.48193, 1.62779, 2, 0, 2022-11-16.19:40:52, 237
0, 0.406, -2.452, 1.6419, 11.5, 12.19, -10.35, -14.95, 0.411238, -2.48041, 1.62779, 2, 0, 2022-11-16.19:40:52, 242
0, 0.407, -2.441, 1.6412, 14.49, 14.95, -11.73, -19.09, 0.41156, -2.47721, 1.61913, 2, 0, 2022-11-16.19:40:52, 246
0, 0.407, -2.439, 1.6416, 14.95, 15.87, -11.96, -19.55, 0.411658, -2.47614, 1.61913, 2, 0, 2022-11-16.19:40:52, 247
0, 0.409, -2.426, 1.6394, 17.71, 17.02, -14.26, -21.16, 0.411868, -2.47361, 1.61913, 2, 0, 2022-11-16.19:40:52, 251
0, 0.409, -2.417, 1.6399, 19.55, 17.02, -15.41, -21.39, 0.411957, -2.47259, 1.61913, 2, 0, 2022-11-16.19:40:53, 253
0, 0.408, -2.408, 1.6378, 23.93, 19.32, -17.94, -22.08, 0.413522, -2.4653, 1.60867, 2, 0, 2022-11-16.19:40:53, 0
0, 0.408, -2.398, 1.6299, 25.77, 19.55, -18.17, -24.16, 0.413937, -2.46294, 1.60867, 2, 0, 2022-11-16.19:40:53, 2
0, 0.407, -2.384, 1.6204, 22.77, 20.47, -22.08, -25.54, 0.414524, -2.4596, 1.60867, 2, 0, 2022-11-16.19:40:53, 5
0, 0.407, -2.377, 1.6181, 24.85, 23.23, -22.08, -28.3, 0.413813, -2.46396, 1.60867, 2, 0, 2022-11-16.19:40:53, 7
0, 0.407, -2.373, 1.6178, 26.69, 23.46, -22.08, -28.53, 0.415785, -2.44838, 1.59739, 2, 0, 2022-11-16.19:40:53, 8
0, 0.407, -2.361, 1.6133, 28.99, 24.85, -23, -29.45, 0.41629, -2.44466, 1.59739, 2, 0, 2022-11-16.19:40:53, 10
0, 0.407, -2.356, 1.611, 29.45, 26.69, -24.62, -30.14, 0.416763, -2.44053, 1.59739, 2, 0, 2022-11-16.19:40:53, 11
0, 0.407, -2.343, 1.6028, 28.3, 25.54, -23, -32.9, 0.417354, -2.43599, 1.59739, 2, 0, 2022-11-16.19:40:53, 14
0, 0.407, -2.335, 1.5982, 29.68, 23.93, -23.7, -32.9, 0.417806, -2.43252, 1.59739, 2, 0, 2022-11-16.19:40:53, 15
0, 0.407, -2.325, 1.5967, 31.52, 28.3, -26.69, -37.04, 0.416792, -2.42517, 1.59687, 2, 0, 2022-11-16.19:40:53, 17
0, 0.408, -2.301, 1.597, 34.97, 29.45, -24.85, -34.05, 0.417148, -2.41596, 1.59687, 2, 0, 2022-11-16.19:40:53, 21
0, 0.408, -2.296, 1.5955, 35.89, 30.37, -25.77, -36.12, 0.416746, -2.4223, 1.59687, 2, 0, 2022-11-16.19:40:53, 22
0, 0.408, -2.28, 1.5859, 38.65, 32.44, -30.6, -38.88, 0.416774, -2.4207, 1.59687, 2, 0, 2022-11-16.19:40:53, 24
0, 0.408, -2.275, 1.5835, 39.11, 30.37, -32.21, -39.8, 0.422764, -2.39468, 1.57699, 2, 0, 2022-11-16.19:40:53, 25
0, 0.408, -2.263, 1.5794, 38.42, 29.68, -30.14, -40.03, 0.42462, -2.38697, 1.57699, 2, 0, 2022-11-16.19:40:53, 27
0, 0.408, -2.247, 1.5736, 39.11, 33.36, -29.22, -39.34, 0.425971, -2.38045, 1.57699, 2, 0, 2022-11-16.19:40:53, 29
0, 0.409, -2.235, 1.5646, 40.72, 38.19, -32.67, -41.41, 0.427702, -2.37209, 1.57699, 2, 0, 2022-11-16.19:40:53, 31
0, 0.41, -2.223, 1.5536, 38.88, 37.96, -35.2, -43.94, 0.429039, -2.36565, 1.57699, 2, 0, 2022-11-16.19:40:53, 33
0, 0.411, -2.211, 1.5423, 38.19, 35.89, -34.51, -46.01, 0.428788, -2.35745, 1.54989, 2, 0, 2022-11-16.19:40:53, 34
0, 0.413, -2.192, 1.5384, 43.25, 36.81, -35.2, -48.32, 0.430649, -2.34512, 1.54989, 2, 0, 2022-11-16.19:40:53, 37
0, 0.413, -2.186, 1.5378, 45.78, 39.8, -35.2, -47.16, 0.431382, -2.33587, 1.54989, 2, 0, 2022-11-16.19:40:53, 38
0, 0.417, -2.145, 1.5033, 51.31, 38.42, -38.88, -50.62, 0.439155, -2.30999, 1.534, 2, 0, 2022-11-16.19:40:53, 43
0, 0.417, -2.131, 1.488, 51.54, 34.97, -38.42, -50.62, 0.441527, -2.30331, 1.534, 2, 0, 2022-11-16.19:40:53, 44
0, 0.419, -2.11, 1.4756, 47.86, 41.41, -39.57, -52.23, 0.444006, -2.29389, 1.534, 2, 0, 2022-11-16.19:40:53, 47
0, 0.421, -2.096, 1.4672, 48.78, 41.64, -40.95, -52.23, 0.445985, -2.28637, 1.534, 2, 0, 2022-11-16.19:40:53, 48
0, 0.423, -2.081, 1.4595, 49.24, 43.48, -43.71, -52.69, 0.442184, -2.30279, 1.534, 2, 0, 2022-11-16.19:40:53, 50
0, 0.428, -2.051, 1.4516, 53.15, 46.24, -42.1, -55.22, 0.450893, -2.25922, 1.49474, 2, 0, 2022-11-16.19:40:53, 53
0, 0.429, -2.043, 1.4491, 55.22, 45.32, -43.25, -55.91, 0.453579, -2.24682, 1.49474, 2, 0, 2022-11-16.19:40:53, 54
0, 0.43, -2.036, 1.4476, 57.52, 45.55, -43.02, -56.14, 0.454857, -2.23834, 1.49474, 2, 0, 2022-11-16.19:40:53, 55
0, 0.435, -2.003, 1.4368, 61.66, 51.54, -45.32, -60.05, 0.457305, -2.22633, 1.49474, 2, 0, 2022-11-16.19:40:53, 58
0, 0.436, -1.994, 1.4321, 59.59, 49.47, -46.01, -58.9, 0.463907, -2.21043, 1.4404, 2, 0, 2022-11-16.19:40:53, 59
0, 0.443, -1.945, 1.4199, 60.97, 52.46, -51.54, -60.28, 0.471758, -2.18459, 1.4404, 2, 0, 2022-11-16.19:40:53, 64
0, 0.445, -1.936, 1.4188, 63.04, 54.07, -50.62, -60.97, 0.475341, -2.17208, 1.4404, 2, 0, 2022-11-16.19:40:53, 65
0, 0.45, -1.892, 1.4027, 66.49, 49.24, -52, -62.12, 0.469088, -2.19585, 1.4404, 2, 0, 2022-11-16.19:40:53, 69
0, 0.453, -1.873, 1.3978, 68.33, 51.77, -55.68, -64.88, 0.480949, -2.14184, 1.39664, 2, 0, 2022-11-16.19:40:53, 71
0, 0.454, -1.864, 1.3946, 69.02, 52.23, -56.83, -64.88, 0.4841, -2.12703, 1.39664, 2, 0, 2022-11-16.19:40:53, 72
0, 0.457, -1.845, 1.3913, 68.79, 52.69, -58.44, -63.96, 0.487852, -2.11074, 1.39664, 2, 0, 2022-11-16.19:40:53, 73
0, 0.461, -1.807, 1.3868, 72.02, 54.07, -57.75, -62.58, 0.49232, -2.09135, 1.39664, 2, 0, 2022-11-16.19:40:53, 77
0, 0.465, -1.778, 1.3766, 75.24, 58.21, -57.98, -66.72, 0.493619, -2.09444, 1.38754, 2, 0, 2022-11-16.19:40:53, 79
0, 0.468, -1.758, 1.3673, 78.92, 54.76, -61.2, -68.56, 0.496652, -2.08342, 1.38754, 2, 0, 2022-11-16.19:40:53, 81
0, 0.469, -1.747, 1.362, 76.39, 53.15, -60.97, -67.64, 0.49854, -2.0801, 1.38754, 2, 0, 2022-11-16.19:40:53, 82
0, 0.475, -1.708, 1.3498, 71.1, 54.99, -63.5, -67.41, 0.500656, -2.07325, 1.38754, 2, 0, 2022-11-16.19:40:53, 85
0, 0.477, -1.698, 1.3486, 72.94, 55.91, -63.73, -67.64, 0.503356, -2.06451, 1.38754, 2, 0, 2022-11-16.19:40:53, 86
0, 0.478, -1.688, 1.3486, 75.7, 57.06, -63.27, -68.79, 0.503356, -2.06451, 1.38754, 2, 0, 2022-11-16.19:40:53, 87
0, 0.493, -1.571, 1.3347, 82.83, 57.52, -70.63, -70.17, 0.538111, -1.9468, 1.31053, 2, 0, 2022-11-16.19:40:53, 96
0, 0.502, -1.492, 1.3244, 87.89, 54.3, -71.79, -72.25, 0.564873, -1.86377, 1.30794, 2, 0, 2022-11-16.19:40:53, 102
0, 0.504, -1.469, 1.322, 86.51, 54.53, -71.79, -72.25, 0.58418, -1.80381, 1.30794, 2, 0, 2022-11-16.19:40:53, 103
0, 0.51, -1.4, 1.3172, 86.28, 55.91, -79.61, -68.33, 0.604295, -1.7374, 1.30794, 2, 0, 2022-11-16.19:40:53, 108
0, 0.513, -1.354, 1.3215, 92.26, 54.07, -74.09, -70.4, 0.609025, -1.72246, 1.29825, 2, 0, 2022-11-16.19:40:53, 112
0, 0.517, -1.284, 1.3168, 90.42, 54.07, -75.93, -67.64, 0.614955, -1.70163, 1.2746, 2, 0, 2022-11-16.19:40:53, 117
0, 0.518, -1.261, 1.3113, 89.96, 53.61, -77.31, -67.18, 0.620862, -1.68234, 1.2746, 2, 0, 2022-11-16.19:40:53, 118
0, 0.52, -1.215, 1.3204, 90.42, 54.76, -81.91, -67.41, 0.631896, -1.64571, 1.2746, 2, 0, 2022-11-16.19:40:53, 122
0, 0.521, -1.191, 1.3298, 92.49, 54.76, -80.3, -67.18, 0.637973, -1.6257, 1.2746, 2, 0, 2022-11-16.19:40:53, 123
0, 0.521, -1.179, 1.3319, 94.56, 54.76, -76.16, -67.64, 0.65032, -1.58253, 1.28187, 2, 0, 2022-11-16.19:40:53, 124
0, 0.523, -1.12, 1.3236, 93.18, 51.31, -78.46, -66.26, 0.655975, -1.56277, 1.28187, 2, 0, 2022-11-16.19:40:53, 128
0, 0.523, -1.109, 1.3236, 87.66, 51.08, -80.3, -67.18, 0.662495, -1.54059, 1.28187, 2, 0, 2022-11-16.19:40:53, 129
0, 0.523, -1.086, 1.3291, 85.13, 50.62, -82.37, -66.03, 0.669659, -1.5184, 1.27307, 2, 0, 2022-11-16.19:40:53, 131
0, 0.523, -1.051, 1.3432, 90.42, 52.23, -82.14, -66.26, 0.67379, -1.50511, 1.27307, 2, 0, 2022-11-16.19:40:53, 133
0, 0.523, -1.028, 1.3516, 95.72, 54.3, -75.93, -67.18, 0.679902, -1.48497, 1.27307, 2, 0, 2022-11-16.19:40:53, 135
0, 0.523, -1.004, 1.3531, 94.1, 51.77, -72.71, -66.49, 0.684944, -1.46835, 1.27307, 2, 0, 2022-11-16.19:40:53, 137
0, 0.523, -0.981, 1.3497, 90.19, 50.62, -75.47, -65.34, 0.675098, -1.50108, 1.27307, 2, 0, 2022-11-16.19:40:53, 138
0, 0.523, -0.97, 1.3509, 88.12, 49.93, -78.46, -66.26, 0.692032, -1.43357, 1.28284, 2, 0, 2022-11-16.19:40:53, 139
0, 0.522, -0.947, 1.3571, 86.51, 48.55, -82.37, -64.42, 0.697439, -1.41307, 1.28284, 2, 0, 2022-11-16.19:40:53, 141
