ID, ROBOT_X, ROBOT_Y, ROBOT_W, ROBOT_M1, ROBOT_M2, ROBOT_M3, ROBOT_M4, VISION_X, VISION_Y, VISION_W, NAV_X, NAV_Y, NAV_W, BEHAVIOR, LABEL
5, -2.247, -1.29, 1.704, -20.47, -2.07, 4.37, -7.59, -2.262, -1.28879, 1.80006, -0.0731331, -0.169142, -1.01427, 0, 1
5, -2.247, -1.29, 1.704, -20.47, -2.07, 4.37, -7.59, -2.26142, -1.2885, 1.77144, -0.0698032, -0.171915, -0.96016, 0, 1
5, -2.235, -1.295, 1.6061, -21.85, -3.45, 4.14, -8.51, -2.26101, -1.28827, 1.77144, -0.0704739, -0.171136, -0.974516, 0, 1
5, -2.235, -1.295, 1.6061, -21.85, -3.45, 4.14, -8.51, -2.26121, -1.28862, 1.77144, -0.0694271, -0.171599, -0.974516, 0, 1
5, -2.21, -1.311, 1.4245, -18.17, -0.69, 8.97, -6.44, -2.24915, -1.29609, 1.54298, -0.0101409, -0.196348, -0.389974, 0, 1
5, -2.199, -1.32, 1.3574, -17.02, 0.23, 7.82, -6.67, -2.23515, -1.30825, 1.46817, 0.0614954, -0.177686, 0.0832784, 0, 1
5, -2.196, -1.322, 1.3421, -16.33, 0.46, 8.05, -6.44, -2.2248, -1.31674, 1.46817, 0.282628, -0.38196, 1.5822, 0, 1
5, -2.192, -1.325, 1.3225, -14.72, 0.92, 7.82, -6.21, -2.22695, -1.31627, 1.4362, 0.0808582, -0.565998, 0.358096, 0, 1
5, -2.186, -1.328, 1.2991, -14.26, 5.29, 8.51, -6.21, -2.2214, -1.3212, 1.4362, 0.0821405, -0.565934, 0.356583, 0, 1
5, -2.186, -1.328, 1.2991, -14.26, 5.29, 8.51, -6.21, -2.22038, -1.32151, 1.378, 0.112588, -0.54843, 0.508613, 0, 1
5, -2.178, -1.333, 1.278, -9.66, 8.28, 9.43, -8.28, -2.21709, -1.32427, 1.378, 0.113288, -0.548328, 0.508089, 0, 1
5, -2.148, -1.338, 1.2826, -4.6, 15.64, 11.5, -9.66, -2.19928, -1.33359, 1.31954, 0.14441, -0.528916, 0.655521, 0, 1
5, -2.126, -1.339, 1.3141, -3.22, 19.78, 11.96, -12.19, -2.18666, -1.33645, 1.35404, 0.128191, -0.539155, 0.580625, 0, 1
5, -2.126, -1.339, 1.3141, -3.22, 19.78, 11.96, -12.19, -2.18512, -1.33687, 1.35404, 0.128236, -0.538865, 0.584074, 0, 1
5, -2.101, -1.337, 1.3615, 0.46, 19.78, 12.65, -11.73, -2.17237, -1.33804, 1.35532, 0.127949, -0.539193, 0.580872, 0, 1
5, -2.059, -1.33, 1.4562, 0, 22.77, 13.8, -13.8, -2.14123, -1.33548, 1.46488, 0.0703312, -0.571341, 0.308555, 0, 1
5, -2.041, -1.325, 1.4956, -2.76, 22.77, 12.42, -14.26, -2.13086, -1.33339, 1.503, 0.0486149, -0.581143, 0.213253, 0, 1
5, -1.993, -1.31, 1.5924, 0, 22.08, 14.49, -11.5, -2.08866, -1.32081, 1.61887, -0.0231062, -0.605953, -0.0810221, 0, 1
5, -1.981, -1.306, 1.6216, 0.23, 21.39, 14.72, -13.11, -2.06259, -1.30944, 1.63829, -0.0384592, -0.610461, -0.147911, 0, 1
5, -1.981, -1.306, 1.6216, 0.23, 21.39, 14.72, -13.11, -2.06373, -1.3091, 1.63829, -0.038563, -0.610454, -0.147911, 0, 1
5, -1.952, -1.295, 1.6925, 0, 20.24, 15.41, -10.81, -2.04865, -1.30232, 1.66987, -0.0605025, -0.615803, -0.23785, 0, 1
5, -1.948, -1.293, 1.7041, 0, 19.78, 14.72, -12.42, -2.04981, -1.30291, 1.66987, -0.060395, -0.616525, -0.246831, 0, 1
5, -1.941, -1.291, 1.7193, -1.61, 18.4, 15.64, -10.35, -2.0395, -1.29904, 1.70769, -0.0838714, -0.606746, -0.341385, 0, 1
5, -1.932, -1.287, 1.7418, -0.46, 17.48, 16.1, -10.58, -2.03738, -1.29855, 1.70769, -0.0840229, -0.606766, -0.340877, 0, 1
5, -1.925, -1.284, 1.7605, -0.46, 17.94, 15.41, -8.51, -2.02565, -1.29343, 1.7523, -0.110837, -0.593089, -0.457458, 0, 1
5, -1.921, -1.283, 1.7734, -0.69, 18.17, 17.02, -10.58, -2.01771, -1.29014, 1.7523, -0.111773, -0.5927, -0.46011, 0, 1
5, -1.906, -1.281, 1.7664, -20.93, 15.41, 16.33, -11.27, -2.01823, -1.28985, 1.78178, -0.12795, -0.58309, -0.538488, 0, 1
5, -1.895, -1.281, 1.7467, -30.6, 15.41, 19.55, -11.96, -2.01276, -1.28743, 1.78178, -0.128649, -0.582881, -0.539168, 0, 1
5, -1.886, -1.281, 1.7276, -33.13, 14.95, 21.16, -13.11, -2.00851, -1.28506, 1.81128, -0.144988, -0.572786, -0.615942, 0, 1
5, -1.867, -1.283, 1.6853, -29.68, 10.58, 14.95, -14.03, -2.00332, -1.28258, 1.81128, -0.145639, -0.572344, -0.619342, 0, 1
5, -1.86, -1.284, 1.6636, -28.3, 8.97, 17.48, -12.42, -1.99824, -1.28111, 1.82792, -0.154648, -0.566317, -0.664089, 0, 1
5, -1.848, -1.286, 1.6313, -27.84, 8.05, 18.86, -11.96, -1.99271, -1.27884, 1.82792, -0.155257, -0.565958, -0.666442, 0, 1
5, -1.841, -1.288, 1.6119, -27.15, 8.97, 15.87, -12.42, -1.98494, -1.27936, 1.75326, -0.115308, -0.59044, -0.479802, 0, 1
5, -1.825, -1.292, 1.5685, -28.76, 6.44, 19.32, -11.73, -1.97838, -1.27811, 1.75326, -0.115658, -0.590138, -0.482708, 0, 1
5, -1.825, -1.292, 1.5685, -28.76, 6.44, 19.32, -11.73, -1.96625, -1.27948, 1.68334, -0.0754468, -0.610406, -0.309255, 0, 1
5, -1.807, -1.299, 1.5137, -29.45, 7.82, 20.93, -8.74, -1.95841, -1.27928, 1.68334, -0.0755508, -0.610528, -0.307562, 0, 1
5, -1.8, -1.302, 1.5009, -25.08, 8.74, 21.39, -9.66, -1.95138, -1.28261, 1.61168, -0.0303694, -0.60941, -0.128837, 0, 1
5, -1.784, -1.308, 1.4701, -24.16, 10.35, 18.17, -11.73, -1.9428, -1.28385, 1.61168, -0.0299872, -0.609034, -0.12384, 0, 1
5, -1.778, -1.311, 1.4567, -23.46, 10.35, 19.78, -10.12, -1.94171, -1.28537, 1.61168, -0.0295052, -0.608923, -0.12214, 0, 1
5, -1.761, -1.317, 1.4321, -22.08, 13.57, 20.7, -11.04, -1.9274, -1.2893, 1.57547, -0.00615735, -0.60208, -0.0267616, 0, 1
5, -1.755, -1.319, 1.4239, -20.47, 12.65, 19.32, -10.35, -1.92016, -1.29119, 1.57547, -0.00557557, -0.601865, -0.023964, 0, 1
5, -1.746, -1.322, 1.4148, -18.86, 14.26, 19.55, -10.58, -1.91472, -1.29344, 1.51777, 0.0292786, -0.589782, 0.120286, 0, 1
5, -1.703, -1.337, 1.3822, -15.41, 15.64, 18.4, -10.81, -1.88166, -1.30588, 1.48134, 0.0538994, -0.580533, 0.215073, 0, 1
5, -1.687, -1.341, 1.3775, -14.49, 17.71, 17.71, -11.27, -1.85308, -1.31775, 1.47036, 0.0636306, -0.576068, 0.258893, 0, 1
5, -1.672, -1.344, 1.3764, -13.11, 17.71, 16.56, -11.73, -1.83263, -1.32611, 1.47036, 0.0661714, -0.5745, 0.275027, 0, 1
5, -1.666, -1.345, 1.3762, -12.65, 17.25, 17.02, -12.65, -1.83311, -1.3234, 1.45425, 0.0741408, -0.570165, 0.317279, 0, 1
5, -1.657, -1.347, 1.3772, -11.73, 18.63, 17.25, -11.96, -1.81933, -1.32817, 1.45425, 0.0756175, -0.569421, 0.324186, 0, 1
5, -1.645, -1.349, 1.3799, -10.58, 18.4, 16.56, -12.19, -1.82192, -1.32459, 1.44854, 0.0775148, -0.567481, 0.345339, 0, 1
5, -1.636, -1.35, 1.3814, -10.35, 17.48, 17.02, -13.8, -1.81251, -1.32688, 1.44854, 0.078322, -0.567731, 0.34081, 0, 1
5, -1.595, -1.354, 1.3975, -8.28, 20.7, 14.72, -14.26, -1.78144, -1.33018, 1.4752, 0.0649356, -0.574558, 0.276077, 0, 1
5, -1.567, -1.354, 1.4159, -6.9, 19.55, 14.49, -11.96, -1.7557, -1.3321, 1.47984, 0.063089, -0.575235, 0.270135, 0, 1
5, -1.562, -1.354, 1.4207, -7.13, 20.01, 14.95, -14.03, -1.73696, -1.33369, 1.47984, 0.0637291, -0.575165, 0.270135, 0, 1
5, -1.547, -1.354, 1.4326, -6.44, 20.7, 15.18, -12.65, -1.73436, -1.33277, 1.4941, 0.0554724, -0.578574, 0.237909, 0, 1
5, -1.539, -1.354, 1.4385, -7.82, 18.4, 16.1, -13.11, -1.72103, -1.33349, 1.4941, 0.055773, -0.578249, 0.241655, 0, 1
5, -1.533, -1.354, 1.4424, -7.13, 19.55, 14.72, -14.03, -1.72239, -1.33158, 1.51372, 0.0440635, -0.583224, 0.191545, 0, 1
5, -1.528, -1.354, 1.4447, -6.9, 18.17, 15.64, -12.42, -1.7138, -1.33136, 1.51372, 0.0440607, -0.583465, 0.188496, 0, 1
5, -1.513, -1.354, 1.4554, -8.05, 19.09, 14.95, -11.96, -1.71012, -1.33062, 1.52353, 0.0382325, -0.585822, 0.163887, 0, 1
5, -1.513, -1.354, 1.4554, -8.05, 19.09, 14.95, -11.96, -1.7025, -1.33021, 1.52353, 0.0381381, -0.585828, 0.163887, 0, 1
5, -1.5, -1.354, 1.4651, -6.44, 19.09, 15.18, -12.65, -1.69513, -1.33001, 1.55186, 0.0217111, -0.59235, 0.091911, 0, 1
5, -1.485, -1.354, 1.4754, -8.28, 19.55, 15.64, -11.96, -1.68846, -1.32971, 1.55186, 0.0216483, -0.592384, 0.0915083, 0, 1
5, -1.479, -1.354, 1.4799, -7.82, 18.86, 15.18, -12.65, -1.6878, -1.32941, 1.55186, 0.0215463, -0.592392, 0.0914553, 0, 1
5, -1.471, -1.353, 1.4838, -8.05, 17.94, 15.18, -12.65, -1.67387, -1.32787, 1.56274, 0.0146949, -0.594776, 0.0639009, 0, 1
5, -1.466, -1.353, 1.4865, -7.82, 19.32, 15.18, -12.42, -1.66955, -1.32747, 1.56274, 0.0145823, -0.594929, 0.0619981, 0, 1
5, -1.426, -1.353, 1.5014, -10.12, 17.71, 16.1, -12.42, -1.63875, -1.32257, 1.58862, -0.00243393, -0.600266, -0.00342995, 0, 1
5, -1.402, -1.354, 1.5077, -11.5, 18.17, 15.41, -11.96, -1.6151, -1.32024, 1.60148, -0.0109492, -0.603267, -0.0426665, 0, 1
5, -1.39, -1.354, 1.5099, -10.58, 17.02, 16.33, -12.42, -1.59806, -1.31836, 1.60148, -0.011581, -0.603502, -0.045796, 0, 1
5, -1.34, -1.357, 1.511, -13.11, 15.64, 16.79, -11.5, -1.57805, -1.31909, 1.6161, -0.020138, -0.606335, -0.0845221, 0, 1
5, -1.331, -1.358, 1.5108, -12.88, 17.02, 18.4, -12.19, -1.56052, -1.31871, 1.6161, -0.0202001, -0.606216, -0.0830391, 0, 1
5, -1.325, -1.358, 1.5094, -12.42, 17.94, 17.02, -11.96, -1.54733, -1.31874, 1.6144, -0.019084, -0.605787, -0.0771427, 0, 1
5, -1.31, -1.359, 1.5092, -11.96, 16.56, 18.17, -11.5, -1.53108, -1.31844, 1.6144, -0.0191232, -0.605785, -0.0771427, 0, 1
5, -1.304, -1.36, 1.5079, -12.19, 17.48, 17.71, -12.88, -1.54205, -1.31783, 1.6144, -0.0194187, -0.60592, -0.078963, 0, 1
5, -1.295, -1.36, 1.5069, -14.03, 17.71, 17.71, -12.19, -1.53087, -1.31718, 1.60508, -0.013939, -0.604365, -0.0573558, 0, 1
5, -1.289, -1.361, 1.5064, -13.11, 17.25, 17.25, -11.27, -1.52368, -1.31674, 1.60508, -0.0140825, -0.604416, -0.0580388, 0, 1
5, -1.246, -1.364, 1.5006, -12.65, 17.25, 17.94, -13.11, -1.49574, -1.3151, 1.59674, -0.00954128, -0.601875, -0.0396281, 0, 1
5, -1.216, -1.366, 1.496, -12.88, 16.56, 16.56, -12.19, -1.46966, -1.31507, 1.61755, -0.0218451, -0.598258, -0.0916478, 0, 1
5, -1.206, -1.367, 1.4948, -13.8, 15.41, 18.17, -10.35, -1.45114, -1.31485, 1.61755, -0.0216638, -0.592981, -0.0912458, 0, 1
5, -1.144, -1.375, 1.4807, -13.34, 15.87, 17.25, -10.58, -1.42621, -1.31682, 1.59998, -0.0101371, -0.582889, -0.0473714, 0, 1
5, -1.134, -1.376, 1.4792, -13.11, 16.1, 17.25, -10.81, -1.39502, -1.3187, 1.59185, -0.00437402, -0.572335, -0.0228152, 0, 1
5, -1.122, -1.377, 1.4771, -12.65, 16.1, 16.56, -11.5, -1.39134, -1.31898, 1.59185, -0.00423056, -0.570954, -0.0181153, 0, 1
5, -1.114, -1.378, 1.4766, -12.19, 16.79, 17.48, -11.5, -1.37235, -1.31992, 1.59956, -0.00808338, -0.567018, -0.0374052, 0, 1
5, -1.108, -1.379, 1.477, -12.42, 17.48, 17.94, -11.73, -1.37503, -1.31967, 1.59956, -0.0082122, -0.567751, -0.0371924, 0, 1
5, -1.099, -1.38, 1.475, -12.88, 15.64, 17.25, -12.65, -1.36875, -1.32061, 1.59745, -0.00655488, -0.565434, -0.0294039, 0, 1
5, -1.058, -1.385, 1.473, -12.19, 15.64, 15.64, -10.12, -1.34005, -1.32383, 1.59573, -0.00398696, -0.557062, -0.0246978, 0, 1
5, -1.039, -1.387, 1.4705, -12.42, 14.72, 15.87, -11.27, -1.31391, -1.32477, 1.58899, 0.000364141, -0.548523, -0.00783145, 0, 1
5, -1.039, -1.387, 1.4705, -12.42, 14.72, 15.87, -11.27, -1.29399, -1.32567, 1.58899, 0.000894581, -0.542415, -0.000379384, 0, 1
5, -1.018, -1.389, 1.4692, -10.81, 15.64, 14.95, -11.27, -1.29754, -1.32497, 1.59657, -0.00355579, -0.544576, -0.0169408, 0, 1
5, -1.018, -1.389, 1.4692, -10.81, 15.64, 14.95, -11.27, -1.2955, -1.3251, 1.59657, -0.00348318, -0.544024, -0.0172016, 0, 1
5, -1.005, -1.39, 1.4681, -12.19, 17.02, 16.33, -11.27, -1.28558, -1.32595, 1.59336, -0.00129088, -0.540599, -0.00795603, 0, 1
5, -0.996, -1.391, 1.4666, -11.73, 14.95, 16.1, -11.5, -1.27602, -1.32647, 1.59336, -0.000980607, -0.537825, -0.00654846, 0, 1
5, -0.985, -1.392, 1.4673, -10.58, 16.33, 15.64, -12.65, -1.27263, -1.3264, 1.58887, 0.00143349, -0.535983, 0.0060752, 0, 1
5, -0.985, -1.392, 1.4673, -10.58, 16.33, 15.64, -12.65, -1.26467, -1.32672, 1.58887, 0.0016323, -0.533735, 0.00641376, 0, 1
5, -0.985, -1.392, 1.4673, -10.58, 16.33, 15.64, -12.65, -1.25744, -1.32575, 1.59586, -0.00244433, -0.532859, -0.0101137, 0, 1
5, -0.958, -1.395, 1.4664, -10.58, 14.72, 15.41, -10.58, -1.24927, -1.32562, 1.59586, -0.0024173, -0.530663, -0.0114796, 0, 1
5, -0.952, -1.396, 1.4667, -10.58, 15.64, 14.95, -11.96, -1.24594, -1.3249, 1.60937, -0.00989003, -0.531984, -0.0451687, 0, 1
5, -0.939, -1.397, 1.4644, -11.27, 14.72, 15.41, -10.58, -1.24014, -1.3246, 1.60937, -0.00993946, -0.530437, -0.0464717, 0, 1
5, -0.931, -1.398, 1.4646, -10.81, 15.18, 15.41, -10.35, -1.23183, -1.3243, 1.60003, -0.00500553, -0.526553, -0.0231192, 0, 1
5, -0.931, -1.398, 1.4646, -10.81, 15.18, 15.41, -10.35, -1.22379, -1.32395, 1.60003, -0.00506543, -0.52432, -0.023551, 0, 1
5, -0.92, -1.399, 1.4657, -11.96, 15.41, 14.49, -11.73, -1.21468, -1.32351, 1.59986, -0.00507151, -0.521753, -0.023419, 0, 1
5, -0.908, -1.401, 1.4625, -10.35, 14.26, 15.64, -9.2, -1.20727, -1.32316, 1.59986, -0.00514059, -0.519694, -0.0238052, 0, 1
5, -0.9, -1.402, 1.4645, -9.89, 15.64, 14.95, -10.58, -1.20077, -1.3232, 1.59313, -0.00155698, -0.51682, -0.00802428, 0, 1
5, -0.9, -1.402, 1.4645, -9.89, 15.64, 14.95, -10.58, -1.17336, -1.32259, 1.60082, -0.0054985, -0.510363, -0.0267661, 0, 1
5, -0.9, -1.402, 1.4645, -9.89, 15.64, 14.95, -10.58, -1.16279, -1.32234, 1.60082, -0.00548628, -0.507404, -0.0269464, 0, 1
5, -0.9, -1.402, 1.4645, -9.89, 15.64, 14.95, -10.58, -1.15545, -1.32273, 1.61093, -0.010374, -0.50694, -0.0522101, 0, 1
5, -0.9, -1.402, 1.4645, -9.89, 15.64, 14.95, -10.58, -1.14532, -1.32273, 1.61093, -0.0102268, -0.504095, -0.0523081, 0, 1
5, -0.832, -1.409, 1.4623, -10.58, 14.26, 14.72, -9.66, -1.14658, -1.32275, 1.61093, -0.0102379, -0.504364, -0.0510269, 0, 1
5, -0.825, -1.41, 1.4627, -9.2, 14.95, 14.72, -10.81, -1.13395, -1.32269, 1.60278, -0.00598395, -0.499506, -0.0301573, 0, 1
5, -0.815, -1.411, 1.4616, -9.2, 14.03, 14.72, -10.81, -1.12722, -1.32268, 1.60278, -0.00590651, -0.497613, -0.0301281, 0, 1
5, -0.807, -1.412, 1.4616, -11.5, 13.57, 14.95, -9.43, -1.12183, -1.32249, 1.60842, -0.00873415, -0.496953, -0.0438991, 0, 1
5, -0.802, -1.412, 1.4621, -9.89, 14.03, 13.8, -8.28, -1.11473, -1.32243, 1.60842, -0.00866634, -0.494949, -0.0438398, 0, 1
5, -0.79, -1.414, 1.4617, -11.5, 14.72, 14.26, -10.12, -1.10923, -1.32218, 1.59453, -0.00183408, -0.491232, -0.00911027, 0, 1
5, -0.785, -1.414, 1.4613, -10.35, 12.65, 14.03, -8.51, -1.10219, -1.32205, 1.59453, -0.00182347, -0.489272, -0.00933856, 0, 1
5, -0.777, -1.415, 1.4614, -10.58, 14.26, 14.26, -9.66, -1.09464, -1.32246, 1.59676, -0.00265493, -0.487512, -0.0149047, 0, 1
5, -0.765, -1.417, 1.4598, -10.81, 14.49, 15.18, -9.89, -1.0903, -1.32279, 1.59676, -0.00246139, -0.486186, -0.0131851, 0, 1
5, -0.76, -1.417, 1.4601, -9.66, 12.65, 14.95, -10.12, -1.07889, -1.32303, 1.6036, -0.0055444, -0.483942, -0.0286406, 0, 1
5, -0.755, -1.418, 1.46, -11.04, 14.49, 14.26, -10.58, -1.07042, -1.32325, 1.6036, -0.00533792, -0.481566, -0.0286406, 0, 1
5, -0.742, -1.419, 1.4574, -11.27, 14.26, 14.03, -9.89, -1.06854, -1.32266, 1.60031, -0.00399337, -0.480461, -0.0193578, 0, 1
5, -0.742, -1.419, 1.4574, -11.27, 14.26, 14.03, -9.89, -1.06854, -1.32266, 1.60031, -0.00399337, -0.480461, -0.0193578, 0, 1
5, -0.706, -1.423, 1.4536, -10.81, 13.34, 13.11, -10.58, -1.04443, -1.32185, 1.59047, 0.000587733, -0.472266, 0.00382692, 0, 1
5, -0.696, -1.424, 1.4528, -10.58, 13.8, 14.03, -9.43, -1.02957, -1.32155, 1.58884, 0.00134614, -0.467901, 0.00715196, 0, 1
5, -0.688, -1.425, 1.4516, -10.58, 14.26, 13.34, -8.97, -1.01889, -1.32131, 1.58884, 0.00133216, -0.464909, 0.00718772, 0, 1
5, -0.684, -1.426, 1.4516, -10.12, 13.8, 13.8, -9.2, -1.00657, -1.32104, 1.58884, 0.00131608, -0.461466, 0.00714898, 0, 1
5, -0.672, -1.427, 1.4507, -11.04, 13.11, 14.49, -9.89, -1.00817, -1.32121, 1.59555, -0.00172225, -0.462915, -0.00934511, 0, 1
5, -0.667, -1.428, 1.4502, -11.27, 13.34, 14.49, -8.28, -0.999775, -1.32106, 1.59555, -0.00169877, -0.460556, -0.00925511, 0, 1
5, -0.66, -1.429, 1.4521, -9.2, 12.88, 13.57, -8.97, -0.995975, -1.32143, 1.58503, 0.00333608, -0.457837, 0.018028, 0, 1
5, -0.655, -1.43, 1.4526, -8.74, 12.65, 13.8, -9.43, -0.991874, -1.32145, 1.58503, 0.00337386, -0.456692, 0.018028, 0, 1
5, -0.622, -1.434, 1.4519, -8.74, 12.88, 13.57, -9.89, -0.9677, -1.32201, 1.60698, -0.00609022, -0.453144, -0.0364032, 0, 1
5, -0.612, -1.435, 1.4509, -8.97, 12.42, 13.34, -9.43, -0.956443, -1.32222, 1.60698, -0.00582715, -0.449807, -0.0334203, 0, 1
5, -0.6, -1.436, 1.4505, -8.05, 14.03, 12.65, -8.97, -0.944984, -1.32257, 1.59089, 0.00168012, -0.4442, 0.0080055, 0, 1
5, -0.574, -1.439, 1.4522, -9.2, 13.11, 12.65, -9.66, -0.924471, -1.32287, 1.59848, -0.00129645, -0.439478, -0.00951231, 0, 1
5, -0.563, -1.441, 1.4518, -8.74, 11.5, 12.42, -8.51, -0.915469, -1.32303, 1.59848, -0.00110721, -0.436826, -0.00722647, 0, 1
5, -0.563, -1.441, 1.4518, -8.74, 11.5, 12.42, -8.51, -0.906679, -1.32253, 1.60863, -0.00565634, -0.435712, -0.0315478, 0, 1
5, -0.551, -1.442, 1.454, -7.59, 12.42, 12.19, -9.2, -0.897674, -1.32243, 1.60863, -0.00556446, -0.433227, -0.0323543, 0, 1
5, -0.541, -1.443, 1.4531, -7.82, 12.88, 11.5, -8.51, -0.894446, -1.32144, 1.6039, -0.00394403, -0.431718, -0.0215384, 0, 1
5, -0.536, -1.444, 1.4533, -9.89, 12.88, 11.73, -9.2, -0.886555, -1.321, 1.6039, -0.00404731, -0.429499, -0.0215384, 0, 1
5, -0.529, -1.445, 1.4528, -8.05, 12.88, 12.19, -8.74, -0.884558, -1.32141, 1.60673, -0.00503967, -0.429419, -0.0302109, 0, 1
5, -0.521, -1.446, 1.4515, -9.2, 11.73, 12.42, -9.66, -0.87866, -1.32129, 1.60673, -0.00500778, -0.42771, -0.0292993, 0, 1
5, -0.515, -1.446, 1.4514, -9.66, 13.11, 12.65, -8.05, -0.873587, -1.32119, 1.60673, -0.00498074, -0.42628, -0.0292295, 0, 1
5, -0.51, -1.447, 1.4525, -8.97, 12.19, 11.73, -8.05, -0.869456, -1.32137, 1.60071, -0.00226463, -0.424263, -0.0134197, 0, 1
5, -0.504, -1.448, 1.4531, -7.13, 11.27, 11.96, -8.97, -0.866576, -1.32103, 1.60071, -0.00239238, -0.423435, -0.0131142, 0, 1
5, -0.495, -1.449, 1.4523, -8.74, 12.65, 12.88, -7.82, -0.856594, -1.32075, 1.60328, -0.00347971, -0.420982, -0.0195548, 0, 1
5, -0.489, -1.45, 1.453, -8.28, 10.81, 12.65, -8.51, -0.85456, -1.32074, 1.60328, -0.00345725, -0.420471, -0.0206414, 0, 1
5, -0.478, -1.451, 1.4511, -8.74, 11.27, 12.19, -8.74, -0.844784, -1.32065, 1.59122, 0.00167118, -0.41608, 0.00960946, 0, 1
5, -0.474, -1.451, 1.4505, -8.05, 11.04, 11.96, -8.05, -0.838401, -1.32053, 1.59122, 0.00168338, -0.414295, 0.00960946, 0, 1
5, -0.47, -1.452, 1.4513, -9.2, 12.65, 12.19, -9.43, -0.834347, -1.32066, 1.59789, -0.00097012, -0.414049, -0.00663847, 0, 1
5, -0.47, -1.452, 1.4513, -9.2, 12.65, 12.19, -9.43, -0.833514, -1.32065, 1.59789, -0.000962409, -0.413808, -0.00650495, 0, 1
5, -0.439, -1.456, 1.4524, -8.28, 11.5, 11.73, -8.51, -0.808076, -1.31997, 1.60924, -0.00560603, -0.408119, -0.0341907, 0, 1
5, -0.424, -1.457, 1.453, -7.13, 11.96, 11.73, -7.82, -0.793726, -1.31964, 1.60924, -0.00554159, -0.40409, -0.0343314, 0, 1
5, -0.42, -1.458, 1.4542, -8.05, 12.19, 11.73, -8.28, -0.789646, -1.31969, 1.6089, -0.00530972, -0.402898, -0.033429, 0, 1
