ID," ROBOT_X"," ROBOT_Y"," ANGLE"
5," 2.58023"," 0.559934"," 1.45954"
5," 2.58257"," 0.571887"," 1.45859"
5," 2.58473"," 0.586999"," 1.45859"
5," 2.58731"," 0.608355"," 1.46889"
5," 2.5874"," 0.613699"," 1.46889"
5," 2.59134"," 0.640871"," 1.45321"
5," 2.59348"," 0.657296"," 1.45321"
5," 2.59564"," 0.668184"," 1.46895"
5," 2.59778"," 0.682968"," 1.46895"
5," 2.6001"," 0.696571"," 1.46533"
5," 2.60238"," 0.711521"," 1.46533"
5," 2.604"," 0.727328"," 1.47582"
5," 2.60624"," 0.743993"," 1.47582"
5," 2.60669"," 0.75489"," 1.47174"
5," 2.60847"," 0.77071"," 1.47174"
5," 2.6101"," 0.784719"," 1.47041"
5," 2.61165"," 0.798328"," 1.47041"
5," 2.61342"," 0.812109"," 1.46593"
5," 2.61506"," 0.825913"," 1.46593"
5," 2.61694"," 0.835565"," 1.46841"
5," 2.61863"," 0.84785"," 1.46841"
5," 2.6202"," 0.862054"," 1.45644"
5," 2.62029"," 0.866444"," 1.45644"
5," 2.62381"," 0.887413"," 1.46505"
5," 2.62591"," 0.902434"," 1.46505"
5," 2.62708"," 0.911496"," 1.46968"
5," 2.62872"," 0.923578"," 1.46968"
5," 2.63002"," 0.933048"," 1.46034"
5," 2.63122"," 0.93852"," 1.46034"
5," 2.63298"," 0.956789"," 1.46985"
5," 2.63466"," 0.970068"," 1.46985"
5," 2.63462"," 0.975671"," 1.46332"
5," 2.63511"," 0.979475"," 1.46332"
5," 2.63851"," 0.997463"," 1.45876"
5," 2.63989"," 1.00228"," 1.45876"
5," 2.64203"," 1.01886"," 1.45169"
5," 2.6436"," 1.02891"," 1.45169"
5," 2.64353"," 1.03298"," 1.45843"
5," 2.64384"," 1.03532"," 1.45843"
5," 2.64531"," 1.05064"," 1.45468"
5," 2.64557"," 1.05502"," 1.45468"
5," 2.64644"," 1.06888"," 1.45888"
5," 2.64718"," 1.07828"," 1.45888"
5," 2.64792"," 1.08405"," 1.44161"
5," 2.64867"," 1.09233"," 1.44161"
5," 2.65027"," 1.10084"," 1.45524"
5," 2.65083"," 1.10444"," 1.45524"
5," 2.65156"," 1.11655"," 1.46198"
5," 2.65233"," 1.12477"," 1.46198"
5," 2.65262"," 1.13182"," 1.45173"
5," 2.65323"," 1.13941"," 1.45173"
5," 2.65403"," 1.14667"," 1.44707"
5," 2.65423"," 1.14908"," 1.44707"
5," 2.65519"," 1.16095"," 1.46026"
5," 2.65591"," 1.16944"," 1.46026"
5," 2.65616"," 1.17557"," 1.44141"
5," 2.65629"," 1.17864"," 1.44141"
5," 2.65737"," 1.19066"," 1.44575"
5," 2.65766"," 1.19267"," 1.44575"
5," 2.65854"," 1.20464"," 1.45147"
5," 2.65911"," 1.21164"," 1.45147"
5," 2.66003"," 1.21676"," 1.45169"
5," 2.66051"," 1.21856"," 1.45169"
5," 2.66135"," 1.23087"," 1.45903"
5," 2.66119"," 1.23275"," 1.45903"
5," 2.66301"," 1.24398"," 1.44367"
5," 2.66344"," 1.24391"," 1.44367"
5," 2.66333"," 1.25115"," 1.53109"
5," 2.66071"," 1.2541"," 1.64023"
5," 2.65983"," 1.25804"," 1.64023"
5," 2.65815"," 1.25877"," 1.64023"
5," 2.65346"," 1.26238"," 1.76869"
5," 2.64963"," 1.26013"," 1.91564"
5," 2.64677"," 1.26083"," 1.91564"
5," 2.6419"," 1.25831"," 2.03509"
5," 2.63765"," 1.25765"," 2.03509"
5," 2.63136"," 1.25707"," 2.10487"
5," 2.62567"," 1.25638"," 2.10487"
5," 2.61723"," 1.25578"," 2.18264"
5," 2.61079"," 1.25517"," 2.18264"
5," 2.5992"," 1.25534"," 2.24074"
5," 2.58996"," 1.25504"," 2.24074"
5," 2.57871"," 1.25635"," 2.28222"
5," 2.56857"," 1.25671"," 2.28222"
5," 2.55687"," 1.25778"," 2.33106"
5," 2.54662"," 1.25838"," 2.33106"
5," 2.5339"," 1.259"," 2.39163"
5," 2.52147"," 1.25967"," 2.39163"
5," 2.50978"," 1.26034"," 2.43555"
5," 2.49618"," 1.26112"," 2.43555"
5," 2.4884"," 1.26194"," 2.48827"
5," 2.47601"," 1.26282"," 2.48827"
5," 2.46368"," 1.26407"," 2.53013"
5," 2.45016"," 1.2652"," 2.53013"
5," 2.42409"," 1.26652"," 2.56369"
5," 2.41406"," 1.26627"," 2.60061"
5," 2.4017"," 1.26669"," 2.60061"
5," 2.38824"," 1.2667"," 2.64126"
5," 2.3739"," 1.26698"," 2.64126"
5," 2.36106"," 1.26771"," 2.66373"
5," 2.34803"," 1.26819"," 2.66373"
5," 2.33532"," 1.26934"," 2.70295"
5," 2.32269"," 1.27006"," 2.70295"
5," 2.3081"," 1.27067"," 2.72812"
5," 2.2949"," 1.27133"," 2.72812"
5," 2.27987"," 1.27245"," 2.76331"
5," 2.2659"," 1.27334"," 2.76331"
5," 2.25355"," 1.2738"," 2.78484"
5," 2.24034"," 1.27449"," 2.78484"
5," 2.22687"," 1.27515"," 2.80394"
5," 2.21145"," 1.27596"," 2.80394"
5," 2.19849"," 1.27669"," 2.81836"
5," 2.18437"," 1.27741"," 2.81836"
5," 2.17013"," 1.27807"," 2.85336"
5," 2.15608"," 1.27877"," 2.85336"
5," 2.1409"," 1.28074"," 2.8644"
5," 2.12423"," 1.28212"," 2.8644"
5," 2.1106"," 1.28336"," 2.88212"
5," 2.09552"," 1.2846"," 2.88212"
5," 2.082"," 1.28518"," 2.89761"
5," 2.06723"," 1.28619"," 2.89761"
5," 2.05144"," 1.28736"," 2.9004"
5," 2.03706"," 1.28838"," 2.9004"
5," 2.02024"," 1.28836"," 2.90725"
5," 2.0051"," 1.28895"," 2.90725"
5," 1.99309"," 1.28873"," 2.92628"
5," 1.97666"," 1.2891"," 2.92628"
5," 1.96208"," 1.29093"," 2.93987"
5," 1.94737"," 1.29182"," 2.93987"
5," 1.93368"," 1.29449"," 2.94075"
5," 1.91641"," 1.29637"," 2.94075"
5," 1.90321"," 1.29689"," 2.95384"
5," 1.88923"," 1.29806"," 2.95384"
5," 1.8712"," 1.29871"," 2.96048"
5," 1.8536"," 1.29983"," 2.96048"
5," 1.80713"," 1.32305"," 2.95862"
5," 1.77704"," 1.333"," 2.95862"
5," 1.77242"," 1.32976"," 2.97093"
5," 1.75093"," 1.33482"," 2.97093"
5," 1.74362"," 1.33181"," 2.97544"
5," 1.72829"," 1.33362"," 2.97544"
5," 1.71333"," 1.33434"," 2.97781"
5," 1.69833"," 1.3357"," 2.97781"
5," 1.68441"," 1.33702"," 2.98574"
5," 1.66801"," 1.33855"," 2.98574"
5," 1.65288"," 1.34014"," 2.98969"
5," 1.63635"," 1.34176"," 2.98969"
5," 1.61919"," 1.34317"," 2.99339"
5," 1.60327"," 1.34461"," 2.99339"
5," 1.58949"," 1.344"," 3.0021"
5," 1.57265"," 1.34475"," 3.0021"
5," 1.55671"," 1.34646"," 2.99991"
5," 1.54125"," 1.34751"," 2.99991"
5," 1.52686"," 1.34816"," 3.0114"
5," 1.5112"," 1.3491"," 3.0114"
5," 1.49698"," 1.35011"," 3.01702"
5," 1.47997"," 1.3512"," 3.01702"
5," 1.46398"," 1.35303"," 3.03148"
5," 1.44648"," 1.35449"," 3.03148"
5," 1.41938"," 1.36749"," 3.01296"
5," 1.39629"," 1.37422"," 3.01296"
5," 1.37252"," 1.38061"," 3.02111"
5," 1.3479"," 1.38756"," 3.02111"
5," 1.33193"," 1.38509"," 3.01887"
5," 1.30932"," 1.38861"," 3.01887"
5," 1.30007"," 1.38896"," 3.01934"
5," 1.28234"," 1.39131"," 3.01934"
5," 1.27223"," 1.39171"," 3.01719"
5," 1.25874"," 1.39318"," 3.01719"
5," 1.24354"," 1.39255"," 3.02633"
5," 1.22719"," 1.39338"," 3.02633"
5," 1.20967"," 1.39662"," 3.02314"
5," 1.19478"," 1.39817"," 3.02314"
5," 1.17914"," 1.39866"," 3.01978"
5," 1.1645"," 1.39979"," 3.01978"
5," 1.14521"," 1.40136"," 3.03824"
5," 1.12708"," 1.4028"," 3.03824"
5," 1.1145"," 1.40836"," 3.03453"
5," 1.09787"," 1.41138"," 3.03453"
5," 1.08198"," 1.41054"," 3.03471"
5," 1.06578"," 1.41214"," 3.03471"
5," 1.05076"," 1.41529"," 3.04469"
5," 1.03418"," 1.41755"," 3.04469"
5," 1.01871"," 1.42119"," 3.04756"
5," 1.00466"," 1.42358"," 3.04756"
5," 0.994769"," 1.42829"," 3.03743"
5," 0.982427"," 1.43136"," 3.03743"
5," 0.959569"," 1.4289"," 3.05343"
5," 0.943771"," 1.43013"," 3.05343"
5," 0.933671"," 1.43096"," 3.05298"
5," 0.91975"," 1.43206"," 3.05298"
5," 0.909239"," 1.43139"," 3.03633"
5," 0.895748"," 1.4319"," 3.03633"
5," 0.884052"," 1.43828"," 3.06946"
5," 0.8707"," 1.44098"," 3.06946"
5," 0.859233"," 1.44048"," 3.05521"
5," 0.846359"," 1.44207"," 3.05521"
5," 0.836298"," 1.44302"," 3.04718"
5," 0.825652"," 1.44423"," 3.04718"
5," 0.810173"," 1.44598"," 3.04608"
5," 0.798268"," 1.44733"," 3.04608"
5," 0.791551"," 1.45104"," 3.06169"
5," 0.781745"," 1.4531"," 3.06169"
5," 0.767457"," 1.45338"," 3.04874"
5," 0.756492"," 1.45477"," 3.04874"
5," 0.745089"," 1.45388"," 3.05721"
5," 0.734686"," 1.45446"," 3.05721"
5," 0.725305"," 1.45518"," 3.05547"
5," 0.705897"," 1.45579"," 3.05333"
5," 0.696655"," 1.45617"," 3.05333"
5," 0.686978"," 1.45898"," 3.06643"
5," 0.678161"," 1.46013"," 3.06643"
5," 0.670506"," 1.46207"," 3.05585"
5," 0.662524"," 1.46341"," 3.05585"
5," 0.654112"," 1.46196"," 3.04821"
5," 0.654112"," 1.46196"," 3.04821"
5," 0.635603"," 1.46281"," 3.05733"
5," 0.635603"," 1.46281"," 3.05733"
5," 0.619181"," 1.46508"," 3.04965"
5," 0.609878"," 1.46611"," 3.04965"
5," 0.604264"," 1.46583"," 3.06714"
5," 0.595972"," 1.46638"," 3.06714"
5," 0.587629"," 1.46696"," 3.06046"
5," 0.578898"," 1.46755"," 3.06046"
5," 0.571533"," 1.46856"," 3.04358"
5," 0.564601"," 1.4692"," 3.04358"
5," 0.557301"," 1.47045"," 3.06049"
5," 0.549305"," 1.47143"," 3.06049"
5," 0.541246"," 1.47149"," 3.06108"
5," 0.533354"," 1.47212"," 3.06108"
5," 0.526878"," 1.47505"," 3.04391"
5," 0.519247"," 1.47655"," 3.04391"
5," 0.513392"," 1.47561"," 3.06307"
5," 0.505269"," 1.4766"," 3.05722"
5," 0.4978"," 1.47748"," 3.05722"
5," 0.490434"," 1.47869"," 3.06988"
5," 0.485152"," 1.47948"," 3.06988"
5," 0.477932"," 1.48048"," 3.06988"
5," 0.474635"," 1.48076"," 3.06299"
5," 0.469119"," 1.48147"," 3.06299"
5," 0.462686"," 1.47985"," 3.06121"
5," 0.456401"," 1.47975"," 3.06121"
5," 0.450952"," 1.47941"," 3.11174"
5," 0.445495"," 1.47924"," 3.11174"
5," 0.445024"," 1.47288"," -3.07331"
5," 0.44142"," 1.47081"," -3.07331"
5," 0.442145"," 1.46365"," -2.97273"
5," 0.439675"," 1.45948"," -2.97273"
5," 0.438096"," 1.45159"," -2.89135"
5," 0.435892"," 1.44605"," -2.89135"
5," 0.435817"," 1.43929"," -2.81524"
5," 0.434362"," 1.43335"," -2.81524"
5," 0.43495"," 1.42518"," -2.71779"
5," 0.434151"," 1.41815"," -2.71779"
5," 0.431414"," 1.40843"," -2.65541"
5," 0.428957"," 1.39656"," -2.59958"
5," 0.426869"," 1.38626"," -2.59958"
5," 0.425082"," 1.37727"," -2.59958"
5," 0.430621"," 1.3684"," -2.52801"
5," 0.43103"," 1.35967"," -2.52801"
5," 0.42817"," 1.35168"," -2.46907"
5," 0.427443"," 1.34219"," -2.46907"
5," 0.427072"," 1.32932"," -2.40204"
5," 0.42644"," 1.31805"," -2.40204"
5," 0.428647"," 1.30009"," -2.34058"
5," 0.429033"," 1.28593"," -2.34058"
5," 0.426131"," 1.28335"," -2.28836"
5," 0.42641"," 1.26572"," -2.24677"
5," 0.426175"," 1.25359"," -2.24677"
5," 0.427362"," 1.24412"," -2.20559"
5," 0.428099"," 1.23166"," -2.20559"
5," 0.430415"," 1.21501"," -2.17096"
5," 0.431873"," 1.20257"," -2.17096"
5," 0.429341"," 1.18817"," -2.12318"
5," 0.429054"," 1.17325"," -2.12318"
5," 0.428216"," 1.16228"," -2.09948"
5," 0.427694"," 1.14876"," -2.09948"
5," 0.428724"," 1.13399"," -2.06641"
5," 0.428805"," 1.12193"," -2.06641"
5," 0.431265"," 1.10589"," -2.0132"
5," 0.432321"," 1.0911"," -2.0132"
5," 0.430907"," 1.07668"," -1.99038"
5," 0.431003"," 1.0612"," -1.99038"
5," 0.427823"," 1.04707"," -1.9557"
5," 0.42675"," 1.03375"," -1.9557"
5," 0.431402"," 1.0213"," -1.93706"
5," 0.432454"," 1.00888"," -1.93706"
5," 0.43038"," 0.997096"," -1.91029"
5," 0.430237"," 0.983252"," -1.91029"
5," 0.426617"," 0.966151"," -1.8878"
5," 0.425174"," 0.951748"," -1.8878"
5," 0.430155"," 0.935408"," -1.86614"
5," 0.431069"," 0.92151"," -1.86614"
5," 0.428944"," 0.902839"," -1.84855"
5," 0.428774"," 0.887866"," -1.84855"
5," 0.424387"," 0.867613"," -1.82365"
5," 0.422802"," 0.851795"," -1.82365"
5," 0.424845"," 0.840546"," -1.81562"
5," 0.424552"," 0.824416"," -1.81562"
5," 0.423254"," 0.805974"," -1.80478"
5," 0.422541"," 0.788257"," -1.80478"
5," 0.42832"," 0.776529"," -1.79173"
5," 0.430101"," 0.760513"," -1.79173"
5," 0.425963"," 0.743596"," -1.76895"
5," 0.425512"," 0.726501"," -1.76895"
5," 0.421761"," 0.719554"," -1.77328"
5," 0.420031"," 0.70579"," -1.77328"
5," 0.418189"," 0.688715"," -1.76266"
5," 0.416581"," 0.675133"," -1.76266"
5," 0.419318"," 0.659508"," -1.74947"
5," 0.419208"," 0.646059"," -1.74947"
5," 0.414673"," 0.626638"," -1.7484"
5," 0.413138"," 0.611856"," -1.7484"
5," 0.414571"," 0.599265"," -1.74409"
5," 0.414052"," 0.586009"," -1.74409"
5," 0.412765"," 0.570122"," -1.75219"
5," 0.411971"," 0.555628"," -1.75219"
5," 0.416525"," 0.535643"," -1.75014"
5," 0.417576"," 0.519376"," -1.75014"
5," 0.409439"," 0.502537"," -1.74388"
5," 0.407258"," 0.484975"," -1.74388"
5," 0.408501"," 0.473996"," -1.73584"
5," 0.407578"," 0.459722"," -1.73584"
5," 0.404113"," 0.439558"," -1.73086"
5," 0.402503"," 0.424637"," -1.73086"
5," 0.404969"," 0.40737"," -1.73239"
5," 0.404612"," 0.392137"," -1.73239"
5," 0.401217"," 0.378942"," -1.717"
5," 0.399767"," 0.363112"," -1.717"
5," 0.394645"," 0.346234"," -1.71682"
5," 0.391892"," 0.329606"," -1.71682"
5," 0.390001"," 0.318122"," -1.71144"
5," 0.387335"," 0.301996"," -1.71144"
5," 0.385055"," 0.284724"," -1.71779"
5," 0.382829"," 0.270186"," -1.71779"
5," 0.383695"," 0.252884"," -1.70479"
5," 0.382448"," 0.234092"," -1.71505"
5," 0.381524"," 0.220638"," -1.71505"
5," 0.380451"," 0.205676"," -1.71505"
5," 0.378703"," 0.189121"," -1.71098"
5," 0.377502"," 0.174631"," -1.71098"
5," 0.375616"," 0.156218"," -1.70303"
5," 0.376302"," 0.135739"," -1.70634"
5," 0.376471"," 0.12112"," -1.70634"
5," 0.376232"," 0.105321"," -1.70634"
5," 0.367453"," 0.0941203"," -1.71137"
5," 0.364557"," 0.0795758"," -1.71137"
5," 0.364614"," 0.0615773"," -1.69745"
5," 0.360678"," 0.0423767"," -1.69704"
5," 0.358127"," 0.0290849"," -1.69704"
5," 0.355266"," 0.0125867"," -1.69704"
5," 0.356099"," 0.00298281"," -1.70852"
5," 0.354228"," -0.0130322"," -1.70852"
5," 0.351541"," -0.031465"," -1.70761"
5," 0.349208"," -0.0504405"," -1.71652"
5," 0.347529"," -0.0639953"," -1.71652"
5," 0.345389"," -0.0811378"," -1.71652"
5," 0.340753"," -0.0883968"," -1.71582"
5," 0.333005"," -0.127599"," -1.70641"
5," 0.330076"," -0.14595"," -1.70101"
5," 0.327533"," -0.160799"," -1.70101"
5," 0.324865"," -0.175727"," -1.70101"
5," 0.325377"," -0.186048"," -1.69192"
5," 0.323726"," -0.199073"," -1.69192"
5," 0.321521"," -0.218713"," -1.68092"
5," 0.319247"," -0.23726"," -1.68869"
5," 0.317481"," -0.251704"," -1.68869"
5," 0.317745"," -0.266261"," -1.68138"
5," 0.317465"," -0.278314"," -1.68138"
5," 0.314347"," -0.292677"," -1.68411"
5," 0.312374"," -0.304243"," -1.68411"
5," 0.308372"," -0.318733"," -1.68929"
5," 0.305513"," -0.330664"," -1.68929"
5," 0.303013"," -0.342399"," -1.68929"
5," 0.304803"," -0.35738"," -1.68812"
5," 0.30163"," -0.371603"," -1.68647"
5," 0.299501"," -0.382872"," -1.68647"
5," 0.293641"," -0.398189"," -1.69596"
5," 0.29037"," -0.407484"," -1.69596"
5," 0.290888"," -0.418854"," -1.69419"
5," 0.290378"," -0.428292"," -1.69419"
5," 0.286675"," -0.440745"," -1.69319"
5," 0.284195"," -0.450616"," -1.69319"
5," 0.286243"," -0.461777"," -1.69385"
5," 0.287064"," -0.468858"," -1.69385"
5," 0.282513"," -0.483427"," -1.69976"
5," 0.279847"," -0.494236"," -1.69976"
5," 0.279275"," -0.504557"," -1.69114"
5," 0.278135"," -0.515377"," -1.69114"
5," 0.275301"," -0.524544"," -1.6892"
5," 0.2733"," -0.532577"," -1.6892"
5," 0.276682"," -0.537275"," -1.69114"
5," 0.278134"," -0.54393"," -1.69114"
5," 0.274252"," -0.548535"," -1.70192"
5," 0.273064"," -0.554411"," -1.70192"
5," 0.264663"," -0.575328"," -1.693"
5," 0.260842"," -0.586445"," -1.693"
5," 0.262293"," -0.584783"," -1.70883"
5," 0.260577"," -0.590812"," -1.70883"
5," 0.254092"," -0.607314"," -1.70102"
5," 0.250851"," -0.616424"," -1.70102"
5," 0.248876"," -0.624547"," -1.71716"
5," 0.247174"," -0.630793"," -1.71716"
5," 0.250439"," -0.639689"," -1.72322"
5," 0.250258"," -0.648659"," -1.72322"
5," 0.252397"," -0.653547"," -1.70673"
5," 0.253117"," -0.660325"," -1.70673"
