ID, ROBOT_X, ROBOT_Y, ANGLE
5, 1.02189, -0.738694, -0.149165
5, 1.02174, -0.739227, -0.150833
5, 1.02199, -0.7394, -0.150833
5, 1.02175, -0.739159, -0.150903
5, 1.02182, -0.739182, -0.150903
5, 1.02082, -0.737696, -0.148717
5, 1.02052, -0.737193, -0.148717
5, 1.02022, -0.73913, -0.157284
5, 1.01987, -0.739566, -0.157284
5, 1.02129, -0.739442, -0.144221
5, 1.0216, -0.739661, -0.144221
5, 1.02158, -0.739426, -0.150936
5, 1.02178, -0.739483, -0.150936
5, 1.02061, -0.739021, -0.157071
5, 1.02029, -0.73888, -0.157071
5, 1.02023, -0.739435, -0.150964
5, 1.02, -0.739548, -0.150964
5, 1.02104, -0.73938, -0.158212
5, 1.02125, -0.739389, -0.158212
5, 1.0207, -0.738734, -0.146334
5, 1.02065, -0.738528, -0.146334
5, 1.02211, -0.738305, -0.145631
5, 1.02263, -0.738064, -0.145631
5, 1.02071, -0.73865, -0.151843
5, 1.02037, -0.738706, -0.151843
5, 1.02079, -0.739505, -0.150942
5, 1.02071, -0.739794, -0.150942
5, 1.02073, -0.738877, -0.14881
5, 1.02068, -0.738779, -0.14881
5, 1.02126, -0.739472, -0.152703
5, 1.02142, -0.739624, -0.152703
5, 1.02249, -0.737677, -0.154709
5, 1.02292, -0.737177, -0.154709
5, 1.02171, -0.739684, -0.153466
5, 1.02161, -0.740181, -0.153466
5, 1.02073, -0.737838, -0.148906
5, 1.02034, -0.737318, -0.148906
5, 1.02072, -0.738716, -0.150896
5, 1.02059, -0.738873, -0.150896
5, 1.02202, -0.737606, -0.152131
5, 1.02238, -0.737312, -0.152131
5, 1.02182, -0.738403, -0.146416
5, 1.02188, -0.738552, -0.146416
5, 1.02159, -0.739399, -0.149984
5, 1.02154, -0.739775, -0.149984
5, 1.02119, -0.737424, -0.153961
5, 1.02105, -0.73693, -0.153961
5, 1.02023, -0.739508, -0.152916
5, 1.01988, -0.740009, -0.152916
5, 1.02022, -0.740406, -0.153124
5, 1.0201, -0.740858, -0.153124
5, 1.02057, -0.739504, -0.149299
5, 1.02063, -0.739387, -0.149299
5, 1.0207, -0.739378, -0.151557
5, 1.02076, -0.739299, -0.151557
5, 1.02124, -0.739448, -0.152062
5, 1.02143, -0.739443, -0.152062
5, 1.02011, -0.739302, -0.154806
5, 1.01985, -0.739258, -0.154806
5, 1.0213, -0.73756, -0.147785
5, 1.02156, -0.737023, -0.147785
5, 1.01999, -0.739398, -0.153631
5, 1.01969, -0.739761, -0.153631
5, 1.0216, -0.739487, -0.139818
5, 1.02203, -0.739662, -0.139818
5, 1.02182, -0.739097, -0.157168
5, 1.02204, -0.739021, -0.157168
5, 1.0214, -0.737602, -0.146897
5, 1.02133, -0.73712, -0.146897
5, 1.0195, -0.739374, -0.155527
5, 1.01884, -0.739773, -0.155527
5, 1.02042, -0.738965, -0.148915
5, 1.02048, -0.738972, -0.148915
5, 1.02155, -0.739368, -0.152791
5, 1.02175, -0.739172, -0.154651
5, 1.02196, -0.739081, -0.154651
5, 1.02221, -0.739044, -0.154651
5, 1.01966, -0.739274, -0.157669
5, 1.01909, -0.739316, -0.157669
5, 1.02125, -0.739595, -0.145883
5, 1.02178, -0.73962, -0.151783
5, 1.02211, -0.739652, -0.151783
5, 1.02122, -0.739118, -0.151848
5, 1.02085, -0.738864, -0.151848
5, 1.02104, -0.738743, -0.151533
5, 1.02111, -0.738598, -0.151533
5, 1.0211, -0.738491, -0.151533
5, 1.02099, -0.738353, -0.143957
5, 1.02133, -0.737865, -0.143957
5, 1.02152, -0.738915, -0.153095
5, 1.02168, -0.739431, -0.153095
5, 1.02061, -0.738322, -0.151294
5, 1.02006, -0.737766, -0.151294
5, 1.02023, -0.738544, -0.146863
5, 1.02022, -0.738891, -0.146863
5, 1.02059, -0.73872, -0.153446
5, 1.02068, -0.738754, -0.153446
5, 1.02118, -0.737846, -0.147611
5, 1.02152, -0.737296, -0.147611
5, 1.02144, -0.737839, -0.152542
5, 1.02151, -0.738017, -0.152542
5, 1.02082, -0.739111, -0.149979
5, 1.02058, -0.739623, -0.149979
5, 1.02081, -0.73897, -0.156877
5, 1.02087, -0.738748, -0.156877
5, 1.02174, -0.738644, -0.148155
5, 1.02227, -0.738559, -0.148155
5, 1.02111, -0.738561, -0.152061
5, 1.02086, -0.738515, -0.152061
5, 1.02205, -0.737588, -0.149721
5, 1.02235, -0.737232, -0.149721
5, 1.02074, -0.737506, -0.15537
5, 1.02025, -0.737389, -0.15537
5, 1.02043, -0.738402, -0.155798
5, 1.0202, -0.738769, -0.155798
5, 1.02009, -0.739731, -0.149495
5, 1.01994, -0.740455, -0.149495
5, 1.02001, -0.73922, -0.155983
5, 1.01993, -0.73907, -0.155983
5, 1.02199, -0.739542, -0.142994
5, 1.02282, -0.739651, -0.142994
5, 1.02164, -0.738217, -0.151159
5, 1.02167, -0.73774, -0.151159
5, 1.02194, -0.738603, -0.155739
5, 1.02204, -0.738653, -0.155739
5, 1.02138, -0.739781, -0.148902
5, 1.02119, -0.740267, -0.148902
5, 1.02102, -0.739556, -0.153583
5, 1.02083, -0.739591, -0.153583
5, 1.02092, -0.739019, -0.15266
5, 1.02084, -0.738835, -0.15266
5, 1.0212, -0.738781, -0.153853
5, 1.02128, -0.738651, -0.153853
5, 1.01975, -0.738657, -0.148457
5, 1.01928, -0.738583, -0.148457
5, 1.02026, -0.739663, -0.148733
5, 1.02031, -0.739989, -0.148733
5, 1.02148, -0.738465, -0.152997
5, 1.02191, -0.738148, -0.152997
5, 1.02144, -0.739769, -0.154828
5, 1.02155, -0.740105, -0.154828
5, 1.02219, -0.738693, -0.150254
5, 1.02253, -0.738364, -0.150254
5, 1.02108, -0.739849, -0.148469
5, 1.02078, -0.740166, -0.148469
5, 1.02072, -0.739474, -0.153555
5, 1.02048, -0.739436, -0.153555
5, 1.02201, -0.739041, -0.150506
5, 1.02246, -0.73886, -0.150506
5, 1.01964, -0.739334, -0.154511
5, 1.01892, -0.739399, -0.154511
5, 1.02132, -0.738607, -0.1512
5, 1.02176, -0.738348, -0.1512
5, 1.02072, -0.739306, -0.153367
5, 1.02059, -0.739518, -0.153367
5, 1.02099, -0.739752, -0.153123
5, 1.02106, -0.739983, -0.153123
5, 1.02137, -0.739201, -0.139226
5, 1.02153, -0.739057, -0.139226
5, 1.02114, -0.73847, -0.150927
5, 1.0211, -0.7382, -0.150927
5, 1.02145, -0.738274, -0.147254
5, 1.02155, -0.738108, -0.147254
5, 1.02062, -0.740048, -0.140537
5, 1.02033, -0.740669, -0.140537
5, 1.02267, -0.738476, -0.154533
5, 1.0234, -0.738034, -0.154533
5, 1.02078, -0.73928, -0.159037
5, 1.02025, -0.739466, -0.159037
5, 1.02152, -0.738983, -0.149599
5, 1.02167, -0.73892, -0.149599
5, 1.02059, -0.739154, -0.148082
5, 1.02028, -0.739202, -0.148082
5, 1.02106, -0.739779, -0.15031
5, 1.02115, -0.74001, -0.15031
5, 1.02077, -0.739276, -0.154375
5, 1.02062, -0.739013, -0.154375
5, 1.02107, -0.739601, -0.156523
5, 1.02118, -0.739723, -0.156523
5, 1.0215, -0.738671, -0.149067
5, 1.02169, -0.738349, -0.149067
5, 1.02035, -0.739486, -0.15533
5, 1.01999, -0.739688, -0.15533
5, 1.02122, -0.739685, -0.150612
5, 1.02143, -0.739822, -0.150612
5, 1.02073, -0.738552, -0.152171
5, 1.02061, -0.738165, -0.152171
5, 1.0204, -0.738861, -0.149391
5, 1.02025, -0.738861, -0.149391
5, 1.02073, -0.739123, -0.149993
5, 1.0208, -0.739208, -0.149993
5, 1.0214, -0.740743, -0.150433
5, 1.02163, -0.741282, -0.150433
5, 1.02139, -0.738886, -0.146315
5, 1.02147, -0.738432, -0.146315
5, 1.02039, -0.738273, -0.145461
5, 1.02006, -0.7379, -0.145461
5, 1.02065, -0.739931, -0.153413
5, 1.02064, -0.740407, -0.153413
5, 1.02088, -0.739052, -0.149492
5, 1.02096, -0.738884, -0.149492
5, 1.02255, -0.737303, -0.155796
5, 1.02312, -0.73668, -0.155796
5, 1.02189, -0.738308, -0.150107
5, 1.02184, -0.738453, -0.150107
5, 1.02184, -0.738453, -0.150107
5, 1.02302, -0.737835, -0.153514
5, 1.02096, -0.738481, -0.147007
5, 1.02096, -0.738481, -0.147007
5, 1.02052, -0.738618, -0.147007
5, 1.02044, -0.738822, -0.15364
5, 1.02044, -0.738822, -0.15364
5, 1.02002, -0.738859, -0.15364
5, 1.02076, -0.739751, -0.146558
5, 1.02076, -0.739751, -0.146558
5, 1.02051, -0.739563, -0.152696
5, 1.02043, -0.739645, -0.152696
5, 1.02131, -0.739341, -0.150124
5, 1.02077, -0.739271, -0.152532
5, 1.02068, -0.739213, -0.152532
5, 1.02213, -0.738769, -0.144007
5, 1.02267, -0.73855, -0.144007
5, 1.0221, -0.737777, -0.149004
5, 1.02222, -0.737343, -0.149004
5, 1.02109, -0.738959, -0.146712
5, 1.02073, -0.739308, -0.146712
5, 1.02194, -0.737719, -0.159198
5, 1.02217, -0.737338, -0.159198
5, 1.02127, -0.738613, -0.149145
5, 1.02109, -0.738842, -0.149145
5, 1.02185, -0.739406, -0.162186
5, 1.02201, -0.739744, -0.162186
5, 1.01995, -0.739527, -0.155646
5, 1.01995, -0.739527, -0.155646
5, 1.01935, -0.739664, -0.155646
5, 1.0228, -0.738801, -0.155024
5, 1.02087, -0.739167, -0.15647
5, 1.02055, -0.739197, -0.15647
5, 1.02077, -0.73982, -0.153461
5, 1.02066, -0.740026, -0.153461
5, 1.02122, -0.738952, -0.15407
5, 1.02133, -0.738757, -0.15407
5, 1.02138, -0.739124, -0.157903
5, 1.02146, -0.739115, -0.157903
5, 1.02079, -0.739261, -0.147714
5, 1.0206, -0.73931, -0.147714
5, 1.02076, -0.739279, -0.15603
5, 1.0207, -0.7393, -0.15603
5, 1.02356, -0.738224, -0.150703
5, 1.0245, -0.737867, -0.150703
5, 1.0213, -0.738902, -0.153967
5, 1.02084, -0.739018, -0.153967
5, 1.02171, -0.738461, -0.149016
5, 1.02171, -0.738339, -0.149016
5, 1.02025, -0.739451, -0.154175
5, 1.01969, -0.73979, -0.154175
5, 1.02093, -0.739623, -0.156689
5, 1.021, -0.73976, -0.156689
5, 1.02157, -0.73835, -0.154413
5, 1.0218, -0.737994, -0.154413
5, 1.02111, -0.73892, -0.154714
5, 1.02102, -0.739006, -0.154714
5, 1.02096, -0.738675, -0.149094
5, 1.02088, -0.738609, -0.149094
5, 1.02061, -0.738454, -0.155738
5, 1.02046, -0.738354, -0.155738
5, 1.0209, -0.738893, -0.148083
5, 1.02096, -0.739015, -0.148083
5, 1.02121, -0.73861, -0.151877
5, 1.02132, -0.738558, -0.151877
5, 1.02091, -0.738698, -0.146617
5, 1.02086, -0.738707, -0.146617
5, 1.02088, -0.739229, -0.157297
5, 1.02085, -0.739418, -0.157297
5, 1.02191, -0.738401, -0.152652
5, 1.02227, -0.738166, -0.152652
5, 1.02221, -0.739308, -0.15717
5, 1.02243, -0.739554, -0.15717
5, 1.0218, -0.738852, -0.152363
5, 1.02173, -0.738768, -0.152363
5, 1.02228, -0.737904, -0.136628
5, 1.02243, -0.737533, -0.136628
5, 1.02091, -0.738435, -0.14897
5, 1.02048, -0.738503, -0.14897
5, 1.02008, -0.738226, -0.155905
5, 1.01964, -0.738174, -0.155905
5, 1.02122, -0.738395, -0.15233
5, 1.02145, -0.738432, -0.15233
5, 1.02098, -0.739736, -0.155743
5, 1.02098, -0.74015, -0.155743
5, 1.02209, -0.73861, -0.153746
5, 1.02244, -0.738381, -0.153746
5, 1.02076, -0.739271, -0.153844
5, 1.02048, -0.739395, -0.153844
5, 1.02149, -0.739527, -0.15356
5, 1.02159, -0.739647, -0.15356
5, 1.0204, -0.7379, -0.14838
5, 1.02059, -0.73888, -0.141058
5, 1.02065, -0.739385, -0.141058
5, 1.0198, -0.739507, -0.152799
5, 1.01935, -0.739601, -0.152799
5, 1.02065, -0.739183, -0.153766
5, 1.02131, -0.738982, -0.153766
5, 1.0212, -0.73877, -0.14609
5, 1.02123, -0.738619, -0.14609
5, 1.02127, -0.739464, -0.15239
5, 1.02133, -0.739948, -0.15239
5, 1.02141, -0.74026, -0.15239
5, 1.02182, -0.739556, -0.148678
5, 1.02199, -0.739568, -0.148678
5, 1.02017, -0.738969, -0.15375
5, 1.02117, -0.737944, -0.154864
5, 1.02166, -0.737338, -0.154864
5, 1.02193, -0.736807, -0.154864
5, 1.02073, -0.739902, -0.149288
5, 1.02055, -0.739698, -0.14785
5, 1.02036, -0.73976, -0.14785
5, 1.02087, -0.738872, -0.151157
5, 1.02111, -0.738433, -0.151157
5, 1.02099, -0.739328, -0.150946
5, 1.02097, -0.739843, -0.150946
5, 1.02122, -0.739052, -0.154544
5, 1.02135, -0.738893, -0.154544
5, 1.02222, -0.73798, -0.148056
5, 1.0226, -0.737574, -0.148056
5, 1.02151, -0.739063, -0.151523
5, 1.02134, -0.739352, -0.151523
5, 1.02032, -0.739096, -0.149529
5, 1.01986, -0.739179, -0.149529
5, 1.02125, -0.739329, -0.151151
5, 1.02149, -0.739443, -0.151151
5, 1.02057, -0.73962, -0.155191
5, 1.02034, -0.739765, -0.155191
5, 1.02151, -0.73815, -0.145119
5, 1.02181, -0.73765, -0.145119
5, 1.02199, -0.739151, -0.156926
5, 1.02223, -0.739374, -0.156926
5, 1.02133, -0.739864, -0.15238
5, 1.02113, -0.74019, -0.15238
5, 1.02201, -0.739584, -0.151202
5, 1.02223, -0.739542, -0.151202
5, 1.02081, -0.739044, -0.15373
5, 1.02046, -0.738861, -0.15373
5, 1.02144, -0.739042, -0.148574
5, 1.0216, -0.738997, -0.148574
5, 1.02082, -0.739545, -0.15721
5, 1.02058, -0.739758, -0.15721
5, 1.02087, -0.739546, -0.154786
5, 1.02098, -0.739476, -0.154786
5, 1.02104, -0.73922, -0.15329
5, 1.02108, -0.739113, -0.15329
5, 1.02151, -0.738237, -0.146639
5, 1.02169, -0.737874, -0.146639
5, 1.0208, -0.73956, -0.150982
5, 1.02057, -0.739972, -0.150982
5, 1.02291, -0.738464, -0.15062
5, 1.02372, -0.738116, -0.15062
5, 1.02226, -0.738096, -0.141605
5, 1.02219, -0.737867, -0.141605
5, 1.02179, -0.737923, -0.152902
5, 1.02162, -0.737814, -0.152902
5, 1.02194, -0.738251, -0.147651
5, 1.02195, -0.73835, -0.147651
5, 1.02154, -0.738982, -0.149288
5, 1.02136, -0.739331, -0.149288
5, 1.02147, -0.739651, -0.152865
5, 1.02143, -0.739944, -0.152865
5, 1.02043, -0.739379, -0.150327
5, 1.02003, -0.739332, -0.150327
5, 1.02131, -0.739627, -0.156374
5, 1.02155, -0.739709, -0.156374
5, 1.02135, -0.73947, -0.150985
5, 1.02142, -0.73943, -0.150985
5, 1.02247, -0.738358, -0.14996
5, 1.02291, -0.737926, -0.14996
5, 1.02101, -0.739553, -0.155634
5, 1.02049, -0.739966, -0.155634
5, 1.02024, -0.739001, -0.15145
5, 1.01986, -0.738881, -0.15145
5, 1.0208, -0.739287, -0.156437
5, 1.02121, -0.739483, -0.156437
5, 1.02103, -0.739931, -0.159472
5, 1.02105, -0.739646, -0.152603
5, 1.02105, -0.739393, -0.152603
5, 1.02146, -0.739122, -0.155007
5, 1.02172, -0.73891, -0.155007
5, 1.02168, -0.738903, -0.148071
5, 1.0218, -0.73878, -0.148071
5, 1.02106, -0.739454, -0.152644
5, 1.02085, -0.739638, -0.152644
5, 1.02087, -0.738941, -0.149403
5, 1.02075, -0.738775, -0.149403
5, 1.02146, -0.738491, -0.156543
5, 1.0217, -0.738258, -0.156543
5, 1.0219, -0.738366, -0.148617
5, 1.02209, -0.738288, -0.148617
5, 1.0212, -0.738745, -0.155002
5, 1.02098, -0.738869, -0.155002
5, 1.02098, -0.738869, -0.155002
5, 1.02087, -0.739286, -0.152679
5, 1.02069, -0.739642, -0.152679
5, 1.02166, -0.738678, -0.150225
5, 1.02191, -0.73848, -0.150225
5, 1.02186, -0.739186, -0.153278
5, 1.02201, -0.739338, -0.153278
5, 1.02156, -0.740007, -0.154986
5, 1.02147, -0.740374, -0.154986
5, 1.0212, -0.740025, -0.153019
5, 1.02106, -0.740099, -0.153019
5, 1.02209, -0.739063, -0.147686
5, 1.02238, -0.738737, -0.147686
5, 1.02079, -0.738885, -0.146011
5, 1.02035, -0.738722, -0.146011
5, 1.02022, -0.73886, -0.14731
5, 1.02091, -0.739603, -0.151097
5, 1.02091, -0.739603, -0.151097
5, 1.02103, -0.739881, -0.151097
5, 1.02126, -0.73876, -0.155712
5, 1.0214, -0.738526, -0.155712
5, 1.02199, -0.73882, -0.143748
5, 1.02229, -0.738777, -0.143748
5, 1.02247, -0.73883, -0.150404
5, 1.0227, -0.738823, -0.150404
5, 1.02197, -0.739141, -0.149822
5, 1.02184, -0.73926, -0.149822
5, 1.02138, -0.739079, -0.157295
5, 1.02112, -0.739085, -0.157295
5, 1.02196, -0.73834, -0.150514
5, 1.02214, -0.738039, -0.150514
5, 1.02089, -0.73887, -0.146162
5, 1.02049, -0.739013, -0.146162
5, 1.02134, -0.738404, -0.150928
5, 1.02142, -0.738259, -0.150928
5, 1.02114, -0.738769, -0.151315
5, 1.02109, -0.73886, -0.151315
5, 1.02211, -0.739786, -0.156623
5, 1.02243, -0.740158, -0.156623
5, 1.02123, -0.739217, -0.148517
5, 1.02101, -0.739128, -0.148517
5, 1.02153, -0.738102, -0.151337
5, 1.02157, -0.737717, -0.151337
5, 1.02084, -0.739263, -0.152805
5, 1.02062, -0.739529, -0.152805
5, 1.02195, -0.739062, -0.150803
5, 1.02226, -0.739075, -0.150803
5, 1.02072, -0.739132, -0.151577
5, 1.02044, -0.739155, -0.151577
5, 1.02036, -0.739013, -0.154654
5, 1.0201, -0.738978, -0.154654
5, 1.02127, -0.739868, -0.148376
5, 1.02155, -0.74019, -0.148376
5, 1.02172, -0.738918, -0.143121
5, 1.02174, -0.739001, -0.158814
5, 1.02182, -0.738951, -0.158814
5, 1.02231, -0.739751, -0.151357
5, 1.02255, -0.740026, -0.151357
5, 1.02187, -0.73938, -0.156582
5, 1.02176, -0.739298, -0.156582
5, 1.02083, -0.739852, -0.152227
5, 1.02044, -0.740002, -0.152227
5, 1.02078, -0.739486, -0.148842
5, 1.02066, -0.739401, -0.148842
5, 1.02086, -0.739229, -0.137483
5, 1.02085, -0.739117, -0.137483
5, 1.02171, -0.739071, -0.150503
5, 1.02199, -0.73899, -0.150503
5, 1.02152, -0.737974, -0.150394
5, 1.02154, -0.737595, -0.150394
5, 1.02376, -0.737794, -0.144425
5, 1.02471, -0.737578, -0.144425
5, 1.02226, -0.738793, -0.151772
5, 1.02195, -0.739081, -0.151772
5, 1.0214, -0.739053, -0.149795
5, 1.02104, -0.739221, -0.149795
5, 1.02099, -0.739884, -0.153066
5, 1.02074, -0.74021, -0.153066
5, 1.0219, -0.739016, -0.151509
5, 1.02213, -0.738821, -0.151509
5, 1.02238, -0.738936, -0.14432
5, 1.02262, -0.738847, -0.14432
5, 1.02152, -0.738944, -0.145096
5, 1.0213, -0.738918, -0.145096
5, 1.02159, -0.7388, -0.154066
5, 1.02155, -0.73875, -0.154066
5, 1.02176, -0.739359, -0.15445
5, 1.0218, -0.739515, -0.15445
5, 1.02184, -0.738853, -0.149283
5, 1.02188, -0.738756, -0.149283
5, 1.0212, -0.739508, -0.149482
5, 1.021, -0.739678, -0.149482
5, 1.02147, -0.738882, -0.153661
5, 1.02149, -0.738719, -0.153661
5, 1.02179, -0.740057, -0.154925
5, 1.02192, -0.74044, -0.154925
5, 1.02157, -0.739938, -0.153304
5, 1.0215, -0.740036, -0.153304
5, 1.02176, -0.739458, -0.146682
5, 1.02183, -0.739289, -0.146682
5, 1.02103, -0.739189, -0.146643
5, 1.02077, -0.73904, -0.146643
5, 1.02236, -0.738895, -0.153082
5, 1.02272, -0.738766, -0.153082
5, 1.02085, -0.739457, -0.150199
5, 1.0204, -0.739627, -0.150199
5, 1.02137, -0.739544, -0.14883
5, 1.02147, -0.739626, -0.14883
5, 1.02166, -0.738312, -0.153132
5, 1.02178, -0.737913, -0.153132
5, 1.02105, -0.739664, -0.15654
5, 1.02088, -0.739995, -0.15654
5, 1.02196, -0.739228, -0.150485
5, 1.02224, -0.739165, -0.150485
5, 1.02299, -0.737468, -0.144958
5, 1.02349, -0.73673, -0.144958
5, 1.02132, -0.738605, -0.146959
5, 1.02081, -0.738859, -0.146959
5, 1.02139, -0.73992, -0.141324
5, 1.02128, -0.740431, -0.141324
5, 1.02077, -0.739207, -0.158208
5, 1.02054, -0.739126, -0.158208
5, 1.02138, -0.739409, -0.148674
5, 1.02152, -0.739453, -0.148674
5, 1.02174, -0.739525, -0.144199
5, 1.02189, -0.739573, -0.144199
5, 1.02119, -0.739215, -0.149954
5, 1.02106, -0.73913, -0.149954
5, 1.02194, -0.738549, -0.146788
5, 1.02214, -0.738307, -0.146788
5, 1.0208, -0.738676, -0.15305
5, 1.02055, -0.738645, -0.15305
5, 1.02285, -0.737219, -0.150431
5, 1.02341, -0.736737, -0.150431
5, 1.02074, -0.739396, -0.15164
5, 1.02018, -0.740012, -0.15164
5, 1.02059, -0.739758, -0.151294
5, 1.02037, -0.740077, -0.151294
5, 1.02236, -0.738355, -0.147701
5, 1.02293, -0.737939, -0.147701
5, 1.02116, -0.738789, -0.161165
5, 1.02095, -0.738805, -0.161165
5, 1.02163, -0.738508, -0.14338
5, 1.02172, -0.738412, -0.14338
5, 1.02153, -0.738852, -0.156501
5, 1.02152, -0.738946, -0.156501
5, 1.02189, -0.738039, -0.155369
5, 1.02201, -0.737777, -0.155369
5, 1.02084, -0.739211, -0.154252
5, 1.02049, -0.739558, -0.154252
5, 1.02142, -0.738579, -0.149063
5, 1.0215, -0.73848, -0.149063
5, 1.02075, -0.738806, -0.144225
5, 1.02058, -0.738841, -0.144225
5, 1.02179, -0.739334, -0.142454
5, 1.02211, -0.73954, -0.142454
5, 1.02392, -0.738205, -0.152359
5, 1.02466, -0.73792, -0.152359
5, 1.02165, -0.738944, -0.144296
5, 1.0212, -0.739073, -0.144296
5, 1.02146, -0.738728, -0.147682
5, 1.02123, -0.738702, -0.147682
5, 1.02025, -0.738691, -0.154024
5, 1.01983, -0.738672, -0.154024
5, 1.02067, -0.738715, -0.14749
5, 1.02064, -0.738715, -0.14749
5, 1.02022, -0.737805, -0.147248
5, 1.02007, -0.737533, -0.147248
5, 1.02206, -0.737905, -0.151733
5, 1.02157, -0.738062, -0.151063
5, 1.02135, -0.738142, -0.151063
5, 1.02131, -0.738195, -0.151063
5, 1.02275, -0.739205, -0.153539
5, 1.02322, -0.73959, -0.153539
5, 1.02147, -0.739165, -0.15663
5, 1.02181, -0.73869, -0.15663
5, 1.02181, -0.73869, -0.15663
5, 1.02198, -0.738364, -0.15663
5, 1.0214, -0.73823, -0.148125
5, 1.02136, -0.739216, -0.154269
5, 1.02198, -0.738277, -0.144178
